   1               		.file	"i2c_driver.c"
   2               	__SREG__ = 0x3f
 172 0090 01F4      		brne .L19
 173 0092 90E0      		ldi r25,lo8(0)
 174 0094 00C0      		rjmp .L20
 175               	.L19:
 176               	.LM28:
 177 0096 8091 7100 		lds r24,113
 178 009a 90E0      		ldi r25,lo8(0)
 179 009c 887F      		andi r24,lo8(-8)
 180 009e 8831      		cpi r24,lo8(24)
 181 00a0 01F0      		breq .L20
 182 00a2 91E0      		ldi r25,lo8(1)
 183               	.L20:
 184               	.LM29:
 185 00a4 892F      		mov r24,r25
 186               	/* epilogue start */
 187 00a6 0895      		ret
 188               	.LFE7:
 190               	.global	i2c_receive
 192               	i2c_receive:
 193               	.LFB8:
 194               	.LM30:
 195               	.LVL2:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	.LM31:
 199 00a8 892B      		or r24,r25
 200 00aa 01F0      		breq .L25
 201 00ac 8091 7400 		lds r24,116
 202               	.LVL3:
 203 00b0 8064      		ori r24,lo8(64)
 204 00b2 00C0      		rjmp .L30
 205               	.LVL4:
 206               	.L25:
 207               	.LM32:
 208 00b4 8091 7400 		lds r24,116
 209               	.LVL5:
 210 00b8 8F7B      		andi r24,lo8(-65)
 211               	.L30:
 212 00ba 8093 7400 		sts 116,r24
 213               	.LBB26:
 214               	.LBB27:
 215               	.LM33:
 216 00be 8091 7400 		lds r24,116
 217 00c2 8068      		ori r24,lo8(-128)
 218 00c4 8093 7400 		sts 116,r24
 219               	.L27:
 220               	.LBE27:
 221               	.LBE26:
 222               	.LBB28:
 223               	.LBB29:
 224               	.LM34:
 225 00c8 8091 7400 		lds r24,116
 226 00cc 87FF      		sbrs r24,7
 227 00ce 00C0      		rjmp .L27
 228               	.LBE29:
 229               	.LBE28:
 230               	.LM35:
 231 00d0 8091 7300 		lds r24,115
 232               	/* epilogue start */
 233               	.LM36:
 234 00d4 0895      		ret
 235               	.LFE8:
 237               	.global	i2c_controlByte_RX
 239               	i2c_controlByte_RX:
 240               	.LFB9:
 241               	.LM37:
 242               	.LVL6:
 243 00d6 1F93      		push r17
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246 00d8 182F      		mov r17,r24
 247               	.LM38:
 248 00da 0E94 0000 		call i2c_start
 249               	.LVL7:
 250               	.LM39:
 251 00de 110F      		lsl r17
 252 00e0 812F      		mov r24,r17
 253 00e2 8160      		ori r24,lo8(1)
 254 00e4 0E94 0000 		call i2c_send
 255               	/* epilogue start */
 256               	.LM40:
 257 00e8 1F91      		pop r17
 258               	.LVL8:
 259 00ea 0895      		ret
 260               	.LFE9:
 262               	.global	i2c_controlByte_TX
 264               	i2c_controlByte_TX:
 265               	.LFB10:
 266               	.LM41:
 267               	.LVL9:
 268 00ec 1F93      		push r17
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271 00ee 182F      		mov r17,r24
 272               	.LM42:
 273 00f0 0E94 0000 		call i2c_start
 274               	.LVL10:
 275               	.LM43:
 276 00f4 812F      		mov r24,r17
 277 00f6 880F      		lsl r24
 278 00f8 0E94 0000 		call i2c_send
 279               	/* epilogue start */
 280               	.LM44:
 281 00fc 1F91      		pop r17
 282               	.LVL11:
 283 00fe 0895      		ret
 284               	.LFE10:
 374               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c_driver.c
C:\cygwin\tmp/ccVUwaOV.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccVUwaOV.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccVUwaOV.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccVUwaOV.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccVUwaOV.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccVUwaOV.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccVUwaOV.s:18     .text:00000000 i2c_init
C:\cygwin\tmp/ccVUwaOV.s:41     .text:00000016 i2c_waitForInterruptFlag
C:\cygwin\tmp/ccVUwaOV.s:58     .text:00000020 i2c_actionStart
C:\cygwin\tmp/ccVUwaOV.s:76     .text:0000002c i2c_start
C:\cygwin\tmp/ccVUwaOV.s:113    .text:00000054 i2c_stop
C:\cygwin\tmp/ccVUwaOV.s:142    .text:00000072 i2c_send
C:\cygwin\tmp/ccVUwaOV.s:192    .text:000000a8 i2c_receive
C:\cygwin\tmp/ccVUwaOV.s:239    .text:000000d6 i2c_controlByte_RX
C:\cygwin\tmp/ccVUwaOV.s:264    .text:000000ec i2c_controlByte_TX

NO UNDEFINED SYMBOLS
