   1               		.file	"TUM_LKN_Sensorboard_driver.c"
   2               	__SREG__ = 0x3f
 144 00b0 CB01      		movw r24,r22
 145               	/* epilogue start */
 146 00b2 0895      		ret
 147               	.LFE11:
 149               	.global	setBits
 151               	setBits:
 152               	.LFB12:
 153               	.LM14:
 154               	.LVL11:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM15:
 158 00b4 6823      		and r22,r24
 159               	.LVL12:
 160 00b6 842F      		mov r24,r20
 161               	.LVL13:
 162 00b8 862B      		or r24,r22
 163               	/* epilogue start */
 164 00ba 0895      		ret
 165               	.LFE12:
 167               	.global	prescalerSec2Hex
 169               	prescalerSec2Hex:
 170               	.LFB13:
 171               	.LM16:
 172               	.LVL14:
 173 00bc EF92      		push r14
 174 00be FF92      		push r15
 175 00c0 0F93      		push r16
 176 00c2 1F93      		push r17
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179 00c4 7B01      		movw r14,r22
 180 00c6 8C01      		movw r16,r24
 181               	.LM17:
 182 00c8 20E0      		ldi r18,lo8(0x47176800)
 183 00ca 38E6      		ldi r19,hi8(0x47176800)
 184 00cc 47E1      		ldi r20,hlo8(0x47176800)
 185 00ce 57E4      		ldi r21,hhi8(0x47176800)
 186 00d0 0E94 0000 		call __gtsf2
 187               	.LVL15:
 188 00d4 1816      		cp __zero_reg__,r24
 189 00d6 04F4      		brge .L18
 190 00d8 8FEF      		ldi r24,lo8(-1)
 191 00da 00C0      		rjmp .L14
 192               	.L18:
 193               	.LM18:
 194 00dc C801      		movw r24,r16
 195 00de B701      		movw r22,r14
 196 00e0 26E3      		ldi r18,lo8(0x3bd79436)
 197 00e2 34E9      		ldi r19,hi8(0x3bd79436)
 198 00e4 47ED      		ldi r20,hlo8(0x3bd79436)
 199 00e6 5BE3      		ldi r21,hhi8(0x3bd79436)
 200 00e8 0E94 0000 		call __gesf2
 201 00ec 87FF      		sbrs r24,7
 202 00ee 00C0      		rjmp .L15
 203 00f0 80E0      		ldi r24,lo8(0)
 204 00f2 00C0      		rjmp .L14
 205               	.L15:
 206               	.LM19:
 207 00f4 C801      		movw r24,r16
 208 00f6 B701      		movw r22,r14
 209 00f8 20E0      		ldi r18,lo8(0x43180000)
 210 00fa 30E0      		ldi r19,hi8(0x43180000)
 211 00fc 48E1      		ldi r20,hlo8(0x43180000)
 212 00fe 53E4      		ldi r21,hhi8(0x43180000)
 213 0100 0E94 0000 		call __mulsf3
 214 0104 20E0      		ldi r18,lo8(0x3f800000)
 215 0106 30E0      		ldi r19,hi8(0x3f800000)
 216 0108 40E8      		ldi r20,hlo8(0x3f800000)
 217 010a 5FE3      		ldi r21,hhi8(0x3f800000)
 218 010c 0E94 0000 		call __subsf3
 219 0110 0E94 0000 		call __fixunssfsi
 220 0114 862F      		mov r24,r22
 221               	.L14:
 222               	/* epilogue start */
 223               	.LM20:
 224 0116 1F91      		pop r17
 225 0118 0F91      		pop r16
 226 011a FF90      		pop r15
 227 011c EF90      		pop r14
 228               	.LVL16:
 229 011e 0895      		ret
 230               	.LFE13:
 232               	.global	pwmFrac2Hex
 234               	pwmFrac2Hex:
 235               	.LFB14:
 236               	.LM21:
 237               	.LVL17:
 238 0120 EF92      		push r14
 239 0122 FF92      		push r15
 240 0124 0F93      		push r16
 241 0126 1F93      		push r17
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244 0128 7B01      		movw r14,r22
 245 012a 8C01      		movw r16,r24
 246               	.LM22:
 247 012c 20E0      		ldi r18,lo8(0x3f800000)
 248 012e 30E0      		ldi r19,hi8(0x3f800000)
 249 0130 40E8      		ldi r20,hlo8(0x3f800000)
 250 0132 5FE3      		ldi r21,hhi8(0x3f800000)
 251 0134 0E94 0000 		call __gesf2
 252               	.LVL18:
 253 0138 8823      		tst r24
 254 013a 04F0      		brlt .L26
 255 013c 8FEF      		ldi r24,lo8(-1)
 256 013e 00C0      		rjmp .L22
 257               	.L26:
 258               	.LM23:
 259 0140 C801      		movw r24,r16
 260 0142 B701      		movw r22,r14
 261 0144 20E0      		ldi r18,lo8(0x3b800000)
 262 0146 30E0      		ldi r19,hi8(0x3b800000)
 263 0148 40E8      		ldi r20,hlo8(0x3b800000)
 264 014a 5BE3      		ldi r21,hhi8(0x3b800000)
 265 014c 0E94 0000 		call __gesf2
 266 0150 87FF      		sbrs r24,7
 267 0152 00C0      		rjmp .L23
 268 0154 80E0      		ldi r24,lo8(0)
 269 0156 00C0      		rjmp .L22
 270               	.L23:
 271               	.LM24:
 272 0158 C801      		movw r24,r16
 273 015a B701      		movw r22,r14
 274 015c 20E0      		ldi r18,lo8(0x43800000)
 275 015e 30E0      		ldi r19,hi8(0x43800000)
 276 0160 40E8      		ldi r20,hlo8(0x43800000)
 277 0162 53E4      		ldi r21,hhi8(0x43800000)
 278 0164 0E94 0000 		call __mulsf3
 279 0168 0E94 0000 		call __fixunssfsi
 280 016c 862F      		mov r24,r22
 281               	.L22:
 282               	/* epilogue start */
 283               	.LM25:
 284 016e 1F91      		pop r17
 285 0170 0F91      		pop r16
 286 0172 FF90      		pop r15
 287 0174 EF90      		pop r14
 288               	.LVL19:
 289 0176 0895      		ret
 290               	.LFE14:
 292               	.global	TUM_LKN_Sensorboard_getCurrentStep
 294               	TUM_LKN_Sensorboard_getCurrentStep:
 295               	.LFB24:
 296               	.LM26:
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	.LM27:
 300 0178 8091 0000 		lds r24,m_currentstep
 301               	/* epilogue start */
 302 017c 0895      		ret
 303               	.LFE24:
 305               	.global	TUM_LKN_Sensorboard_setControl0
 307               	TUM_LKN_Sensorboard_setControl0:
 308               	.LFB31:
 309               	.LM28:
 310               	.LVL20:
 311 017e EF92      		push r14
 312 0180 FF92      		push r15
 313 0182 0F93      		push r16
 314 0184 1F93      		push r17
 315               	/* prologue: function */
 316               	/* frame size = 0 */
 317 0186 7901      		movw r14,r18
 318 0188 8A01      		movw r16,r20
 319               	.LM29:
 320 018a 0E94 0000 		call prescalerSec2Hex
 321               	.LVL21:
 322 018e 8093 0000 		sts m_prescaler,r24
 323               	.LBB32:
 324               	.LBB33:
 325               	.LM30:
 326 0192 C801      		movw r24,r16
 327 0194 B701      		movw r22,r14
 328 0196 20E0      		ldi r18,lo8(0x3f800000)
 329 0198 30E0      		ldi r19,hi8(0x3f800000)
 330 019a 40E8      		ldi r20,hlo8(0x3f800000)
 331 019c 5FE3      		ldi r21,hhi8(0x3f800000)
 332 019e 0E94 0000 		call __gesf2
 333 01a2 8823      		tst r24
 334 01a4 04F0      		brlt .L36
 335 01a6 6FEF      		ldi r22,lo8(-1)
 336 01a8 00C0      		rjmp .L32
 337               	.L36:
 338               	.LM31:
 339 01aa C801      		movw r24,r16
 340 01ac B701      		movw r22,r14
 341 01ae 20E0      		ldi r18,lo8(0x3b800000)
 342 01b0 30E0      		ldi r19,hi8(0x3b800000)
 343 01b2 40E8      		ldi r20,hlo8(0x3b800000)
 344 01b4 5BE3      		ldi r21,hhi8(0x3b800000)
 345 01b6 0E94 0000 		call __gesf2
 346 01ba 87FF      		sbrs r24,7
 347 01bc 00C0      		rjmp .L33
 348 01be 60E0      		ldi r22,lo8(0)
 349 01c0 00C0      		rjmp .L32
 350               	.L33:
 351               	.LM32:
 352 01c2 C801      		movw r24,r16
 353 01c4 B701      		movw r22,r14
 354 01c6 20E0      		ldi r18,lo8(0x43800000)
 355 01c8 30E0      		ldi r19,hi8(0x43800000)
 356 01ca 40E8      		ldi r20,hlo8(0x43800000)
 357 01cc 53E4      		ldi r21,hhi8(0x43800000)
 358 01ce 0E94 0000 		call __mulsf3
 359 01d2 0E94 0000 		call __fixunssfsi
 360               	.L32:
 361               	.LBE33:
 362               	.LBE32:
 363               	.LM33:
 364 01d6 6093 0000 		sts m_pwm,r22
 365               	/* epilogue start */
 366               	.LM34:
 367 01da 1F91      		pop r17
 368 01dc 0F91      		pop r16
 369 01de FF90      		pop r15
 370 01e0 EF90      		pop r14
 371               	.LVL22:
 372 01e2 0895      		ret
 373               	.LFE31:
 375               	.global	TUM_LKN_Sensorboard_setControl1
 377               	TUM_LKN_Sensorboard_setControl1:
 378               	.LFB32:
 379               	.LM35:
 380               	.LVL23:
 381 01e4 EF92      		push r14
 382 01e6 FF92      		push r15
 383 01e8 0F93      		push r16
 384 01ea 1F93      		push r17
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387 01ec 7901      		movw r14,r18
 388 01ee 8A01      		movw r16,r20
 389               	.LM36:
 390 01f0 0E94 0000 		call prescalerSec2Hex
 391               	.LVL24:
 392 01f4 8093 0000 		sts m_prescaler+1,r24
 393               	.LBB34:
 394               	.LBB35:
 395               	.LM37:
 396 01f8 C801      		movw r24,r16
 397 01fa B701      		movw r22,r14
 398 01fc 20E0      		ldi r18,lo8(0x3f800000)
 399 01fe 30E0      		ldi r19,hi8(0x3f800000)
 400 0200 40E8      		ldi r20,hlo8(0x3f800000)
 401 0202 5FE3      		ldi r21,hhi8(0x3f800000)
 402 0204 0E94 0000 		call __gesf2
 403 0208 8823      		tst r24
 404 020a 04F0      		brlt .L44
 405 020c 6FEF      		ldi r22,lo8(-1)
 406 020e 00C0      		rjmp .L40
 407               	.L44:
 408               	.LM38:
 409 0210 C801      		movw r24,r16
 410 0212 B701      		movw r22,r14
 411 0214 20E0      		ldi r18,lo8(0x3b800000)
 412 0216 30E0      		ldi r19,hi8(0x3b800000)
 413 0218 40E8      		ldi r20,hlo8(0x3b800000)
 414 021a 5BE3      		ldi r21,hhi8(0x3b800000)
 415 021c 0E94 0000 		call __gesf2
 416 0220 87FF      		sbrs r24,7
 417 0222 00C0      		rjmp .L41
 418 0224 60E0      		ldi r22,lo8(0)
 419 0226 00C0      		rjmp .L40
 420               	.L41:
 421               	.LM39:
 422 0228 C801      		movw r24,r16
 423 022a B701      		movw r22,r14
 424 022c 20E0      		ldi r18,lo8(0x43800000)
 425 022e 30E0      		ldi r19,hi8(0x43800000)
 426 0230 40E8      		ldi r20,hlo8(0x43800000)
 427 0232 53E4      		ldi r21,hhi8(0x43800000)
 428 0234 0E94 0000 		call __mulsf3
 429 0238 0E94 0000 		call __fixunssfsi
 430               	.L40:
 431               	.LBE35:
 432               	.LBE34:
 433               	.LM40:
 434 023c 6093 0000 		sts m_pwm+1,r22
 435               	/* epilogue start */
 436               	.LM41:
 437 0240 1F91      		pop r17
 438 0242 0F91      		pop r16
 439 0244 FF90      		pop r15
 440 0246 EF90      		pop r14
 441               	.LVL25:
 442 0248 0895      		ret
 443               	.LFE32:
 445               	.global	TUM_LKN_Sensorboard_setBrightness0
 447               	TUM_LKN_Sensorboard_setBrightness0:
 448               	.LFB33:
 449               	.LM42:
 450               	.LVL26:
 451 024a EF92      		push r14
 452 024c FF92      		push r15
 453 024e 0F93      		push r16
 454 0250 1F93      		push r17
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457 0252 7B01      		movw r14,r22
 458 0254 8C01      		movw r16,r24
 459               	.LM43:
 460 0256 1092 0000 		sts m_prescaler,__zero_reg__
 461               	.LBB36:
 462               	.LBB37:
 463               	.LM44:
 464 025a 20E0      		ldi r18,lo8(0x3f800000)
 465 025c 30E0      		ldi r19,hi8(0x3f800000)
 466 025e 40E8      		ldi r20,hlo8(0x3f800000)
 467 0260 5FE3      		ldi r21,hhi8(0x3f800000)
 468 0262 0E94 0000 		call __gesf2
 469               	.LVL27:
 470 0266 8823      		tst r24
 471 0268 04F0      		brlt .L52
 472 026a 6FEF      		ldi r22,lo8(-1)
 473 026c 00C0      		rjmp .L48
 474               	.L52:
 475               	.LM45:
 476 026e C801      		movw r24,r16
 477 0270 B701      		movw r22,r14
 478 0272 20E0      		ldi r18,lo8(0x3b800000)
 479 0274 30E0      		ldi r19,hi8(0x3b800000)
 480 0276 40E8      		ldi r20,hlo8(0x3b800000)
 481 0278 5BE3      		ldi r21,hhi8(0x3b800000)
 482 027a 0E94 0000 		call __gesf2
 483 027e 87FF      		sbrs r24,7
 484 0280 00C0      		rjmp .L49
 485 0282 60E0      		ldi r22,lo8(0)
 486 0284 00C0      		rjmp .L48
 487               	.L49:
 488               	.LM46:
 489 0286 C801      		movw r24,r16
 490 0288 B701      		movw r22,r14
 491 028a 20E0      		ldi r18,lo8(0x43800000)
 492 028c 30E0      		ldi r19,hi8(0x43800000)
 493 028e 40E8      		ldi r20,hlo8(0x43800000)
 494 0290 53E4      		ldi r21,hhi8(0x43800000)
 495 0292 0E94 0000 		call __mulsf3
 496 0296 0E94 0000 		call __fixunssfsi
 497               	.L48:
 498               	.LBE37:
 499               	.LBE36:
 500               	.LM47:
 501 029a 6093 0000 		sts m_pwm,r22
 502               	/* epilogue start */
 503               	.LM48:
 504 029e 1F91      		pop r17
 505 02a0 0F91      		pop r16
 506 02a2 FF90      		pop r15
 507 02a4 EF90      		pop r14
 508               	.LVL28:
 509 02a6 0895      		ret
 510               	.LFE33:
 512               	.global	TUM_LKN_Sensorboard_setBrightness1
 514               	TUM_LKN_Sensorboard_setBrightness1:
 515               	.LFB34:
 516               	.LM49:
 517               	.LVL29:
 518 02a8 EF92      		push r14
 519 02aa FF92      		push r15
 520 02ac 0F93      		push r16
 521 02ae 1F93      		push r17
 522               	/* prologue: function */
 523               	/* frame size = 0 */
 524 02b0 7B01      		movw r14,r22
 525 02b2 8C01      		movw r16,r24
 526               	.LM50:
 527 02b4 1092 0000 		sts m_prescaler+1,__zero_reg__
 528               	.LBB38:
 529               	.LBB39:
 530               	.LM51:
 531 02b8 20E0      		ldi r18,lo8(0x3f800000)
 532 02ba 30E0      		ldi r19,hi8(0x3f800000)
 533 02bc 40E8      		ldi r20,hlo8(0x3f800000)
 534 02be 5FE3      		ldi r21,hhi8(0x3f800000)
 535 02c0 0E94 0000 		call __gesf2
 536               	.LVL30:
 537 02c4 8823      		tst r24
 538 02c6 04F0      		brlt .L60
 539 02c8 6FEF      		ldi r22,lo8(-1)
 540 02ca 00C0      		rjmp .L56
 541               	.L60:
 542               	.LM52:
 543 02cc C801      		movw r24,r16
 544 02ce B701      		movw r22,r14
 545 02d0 20E0      		ldi r18,lo8(0x3b800000)
 546 02d2 30E0      		ldi r19,hi8(0x3b800000)
 547 02d4 40E8      		ldi r20,hlo8(0x3b800000)
 548 02d6 5BE3      		ldi r21,hhi8(0x3b800000)
 549 02d8 0E94 0000 		call __gesf2
 550 02dc 87FF      		sbrs r24,7
 551 02de 00C0      		rjmp .L57
 552 02e0 60E0      		ldi r22,lo8(0)
 553 02e2 00C0      		rjmp .L56
 554               	.L57:
 555               	.LM53:
 556 02e4 C801      		movw r24,r16
 557 02e6 B701      		movw r22,r14
 558 02e8 20E0      		ldi r18,lo8(0x43800000)
 559 02ea 30E0      		ldi r19,hi8(0x43800000)
 560 02ec 40E8      		ldi r20,hlo8(0x43800000)
 561 02ee 53E4      		ldi r21,hhi8(0x43800000)
 562 02f0 0E94 0000 		call __mulsf3
 563 02f4 0E94 0000 		call __fixunssfsi
 564               	.L56:
 565               	.LBE39:
 566               	.LBE38:
 567               	.LM54:
 568 02f8 6093 0000 		sts m_pwm+1,r22
 569               	/* epilogue start */
 570               	.LM55:
 571 02fc 1F91      		pop r17
 572 02fe 0F91      		pop r16
 573 0300 FF90      		pop r15
 574 0302 EF90      		pop r14
 575               	.LVL31:
 576 0304 0895      		ret
 577               	.LFE34:
 579               	.global	TWI_write
 581               	TWI_write:
 582               	.LFB51:
 583               	.LM56:
 584               	.LVL32:
 585               	/* prologue: function */
 586               	/* frame size = 0 */
 587 0306 982F      		mov r25,r24
 588               	.LM57:
 589 0308 82B3      		in r24,50-32
 590               	.LVL33:
 591 030a 8360      		ori r24,lo8(3)
 592 030c 82BB      		out 50-32,r24
 593               	.LM58:
 594 030e 1092 7100 		sts 113,__zero_reg__
 595               	.LM59:
 596 0312 8EE3      		ldi r24,lo8(62)
 597 0314 8093 7000 		sts 112,r24
 598               	.LM60:
 599 0318 1092 7200 		sts 114,__zero_reg__
 600               	.LM61:
 601 031c 1092 7400 		sts 116,__zero_reg__
 602               	.LM62:
 603 0320 84EA      		ldi r24,lo8(-92)
 604 0322 8093 7400 		sts 116,r24
 605               	.L62:
 606               	.LM63:
 607 0326 8091 7400 		lds r24,116
 608 032a 87FF      		sbrs r24,7
 609 032c 00C0      		rjmp .L62
 610               	.LM64:
 611 032e 9093 7300 		sts 115,r25
 612               	.LM65:
 613 0332 84E8      		ldi r24,lo8(-124)
 614 0334 8093 7400 		sts 116,r24
 615               	.L63:
 616               	.LM66:
 617 0338 8091 7400 		lds r24,116
 618 033c 87FF      		sbrs r24,7
 619 033e 00C0      		rjmp .L63
 620 0340 FA01      		movw r30,r20
 621               	.LVL34:
 622 0342 90E0      		ldi r25,lo8(0)
 623               	.LVL35:
 624               	.LM67:
 625 0344 24E8      		ldi r18,lo8(-124)
 626 0346 00C0      		rjmp .L64
 627               	.L66:
 628               	.LM68:
 629 0348 8081      		ld r24,Z
 630 034a 8093 7300 		sts 115,r24
 631               	.LM69:
 632 034e 2093 7400 		sts 116,r18
 633               	.L65:
 634               	.LM70:
 635 0352 8091 7400 		lds r24,116
 636 0356 87FF      		sbrs r24,7
 637 0358 00C0      		rjmp .L65
 638               	.LM71:
 639 035a 9F5F      		subi r25,lo8(-(1))
 640 035c 3196      		adiw r30,1
 641               	.L64:
 642 035e 9617      		cp r25,r22
 643 0360 00F0      		brlo .L66
 644               	.LM72:
 645 0362 84E9      		ldi r24,lo8(-108)
 646 0364 8093 7400 		sts 116,r24
 647               	/* epilogue start */
 648               	.LM73:
 649 0368 0895      		ret
 650               	.LFE51:
 652               	.global	TWI_read
 654               	TWI_read:
 655               	.LFB52:
 656               	.LM74:
 657               	.LVL36:
 658               	/* prologue: function */
 659               	/* frame size = 0 */
 660 036a 982F      		mov r25,r24
 661               	.LM75:
 662 036c 82B3      		in r24,50-32
 663               	.LVL37:
 664 036e 8360      		ori r24,lo8(3)
 665 0370 82BB      		out 50-32,r24
 666               	.LM76:
 667 0372 1092 7100 		sts 113,__zero_reg__
 668               	.LM77:
 669 0376 8EE3      		ldi r24,lo8(62)
 670 0378 8093 7000 		sts 112,r24
 671               	.LM78:
 672 037c 1092 7200 		sts 114,__zero_reg__
 673               	.LM79:
 674 0380 1092 7400 		sts 116,__zero_reg__
 675               	.LM80:
 676 0384 84EA      		ldi r24,lo8(-92)
 677 0386 8093 7400 		sts 116,r24
 678               	.L72:
 679               	.LM81:
 680 038a 8091 7400 		lds r24,116
 681 038e 87FF      		sbrs r24,7
 682 0390 00C0      		rjmp .L72
 683               	.LM82:
 684 0392 9160      		ori r25,lo8(1)
 685               	.LM83:
 686 0394 9093 7300 		sts 115,r25
 687               	.LM84:
 688 0398 84E8      		ldi r24,lo8(-124)
 689 039a 8093 7400 		sts 116,r24
 690               	.L73:
 691               	.LM85:
 692 039e 8091 7400 		lds r24,116
 693 03a2 87FF      		sbrs r24,7
 694 03a4 00C0      		rjmp .L73
 695 03a6 FA01      		movw r30,r20
 696               	.LVL38:
 697 03a8 40E0      		ldi r20,lo8(0)
 698               	.LVL39:
 699               	.LM86:
 700 03aa 262F      		mov r18,r22
 701 03ac 30E0      		ldi r19,lo8(0)
 702 03ae 2150      		subi r18,lo8(-(-1))
 703 03b0 3040      		sbci r19,hi8(-(-1))
 704               	.LM87:
 705 03b2 74E8      		ldi r23,lo8(-124)
 706               	.LM88:
 707 03b4 54EC      		ldi r21,lo8(-60)
 708 03b6 00C0      		rjmp .L74
 709               	.LVL40:
 710               	.L77:
 711 03b8 842F      		mov r24,r20
 712 03ba 90E0      		ldi r25,lo8(0)
 713               	.LVL41:
 714 03bc 8217      		cp r24,r18
 715 03be 9307      		cpc r25,r19
 716 03c0 04F4      		brge .L75
 717               	.LVL42:
 718 03c2 5093 7400 		sts 116,r21
 719 03c6 00C0      		rjmp .L79
 720               	.L75:
 721               	.LM89:
 722 03c8 7093 7400 		sts 116,r23
 723               	.L79:
 724               	.LM90:
 725 03cc 8091 7400 		lds r24,116
 726               	.LVL43:
 727 03d0 87FF      		sbrs r24,7
 728 03d2 00C0      		rjmp .L79
 729               	.LM91:
 730 03d4 8091 7300 		lds r24,115
 731 03d8 8193      		st Z+,r24
 732               	.LM92:
 733 03da 4F5F      		subi r20,lo8(-(1))
 734               	.LVL44:
 735               	.L74:
 736 03dc 4617      		cp r20,r22
 737 03de 00F0      		brlo .L77
 738               	.LM93:
 739 03e0 84E9      		ldi r24,lo8(-108)
 740 03e2 8093 7400 		sts 116,r24
 741               	/* epilogue start */
 742               	.LM94:
 743 03e6 0895      		ret
 744               	.LFE52:
 746               	.global	i2cAction
 748               	i2cAction:
 749               	.LFB53:
 750               	.LM95:
 751               	/* prologue: function */
 752               	/* frame size = 0 */
 753               	.LM96:
 754 03e8 8091 0000 		lds r24,i2cDataDirection
 755 03ec 8823      		tst r24
 756 03ee 01F4      		brne .L84
 757               	.LM97:
 758 03f0 8091 0000 		lds r24,i2cDestination
 759 03f4 6091 0000 		lds r22,i2cDataLen
 760 03f8 40E0      		ldi r20,lo8(i2cData)
 761 03fa 50E0      		ldi r21,hi8(i2cData)
 762 03fc 0E94 0000 		call TWI_write
 763 0400 0895      		ret
 764               	.L84:
 765               	.LM98:
 766 0402 8091 0000 		lds r24,i2cDestination
 767 0406 6091 0000 		lds r22,i2cDataLen
 768 040a 40E0      		ldi r20,lo8(i2cData)
 769 040c 50E0      		ldi r21,hi8(i2cData)
 770 040e 0E94 0000 		call TWI_read
 771 0412 0895      		ret
 772               	.LFE53:
 774               	.global	setLeds
 776               	setLeds:
 777               	.LFB7:
 778               	.LM99:
 779               	/* prologue: function */
 780               	/* frame size = 0 */
 781               	.LM100:
 782 0414 86E0      		ldi r24,lo8(6)
 783 0416 8093 0000 		sts i2cDataLen,r24
 784               	.LM101:
 785 041a 81E1      		ldi r24,lo8(17)
 786 041c 8093 0000 		sts i2cData,r24
 787               	.LM102:
 788 0420 8091 0000 		lds r24,m_prescaler
 789 0424 8093 0000 		sts i2cData+1,r24
 790               	.LM103:
 791 0428 8091 0000 		lds r24,m_pwm
 792 042c 8093 0000 		sts i2cData+2,r24
 793               	.LM104:
 794 0430 8091 0000 		lds r24,m_prescaler+1
 795 0434 8093 0000 		sts i2cData+3,r24
 796               	.LM105:
 797 0438 8091 0000 		lds r24,m_pwm+1
 798 043c 8093 0000 		sts i2cData+4,r24
 799               	.LM106:
 800 0440 8091 0000 		lds r24,m_ledstate
 801 0444 8093 0000 		sts i2cData+5,r24
 802               	.LM107:
 803 0448 1092 0000 		sts i2cDataDirection,__zero_reg__
 804               	.LM108:
 805 044c 86EC      		ldi r24,lo8(198)
 806 044e 90E0      		ldi r25,hi8(198)
 807 0450 9093 0000 		sts (i2cDestination)+1,r25
 808 0454 8093 0000 		sts i2cDestination,r24
 809               	.LM109:
 810 0458 0E94 0000 		call i2cAction
 811               	/* epilogue start */
 812               	.LM110:
 813 045c 0895      		ret
 814               	.LFE7:
 816               	.global	TUM_LKN_Sensorboard_greenBlink
 818               	TUM_LKN_Sensorboard_greenBlink:
 819               	.LFB50:
 820               	.LM111:
 821               	.LVL45:
 822               	/* prologue: function */
 823               	/* frame size = 0 */
 824               	.LM112:
 825 045e 682F      		mov r22,r24
 826 0460 6170      		andi r22,lo8(1)
