   1               		.file	"mts310cb_driver.c"
   2               	__SREG__ = 0x3f
 162               	.L20:
 163               	.LM29:
 164 008c 1130      		cpi r17,lo8(1)
 165 008e 01F4      		brne .L22
 166 0090 AE98      		cbi 53-32,6
 167               	.L22:
 168               	/* epilogue start */
 169               	.LM30:
 170 0092 1F91      		pop r17
 171               	.LVL2:
 172 0094 0895      		ret
 173               	.LFE13:
 175               	.global	mts310cb_Microphone_SetGain
 177               	mts310cb_Microphone_SetGain:
 178               	.LFB12:
 179               	.LM31:
 180               	.LVL3:
 181 0096 1F93      		push r17
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184 0098 182F      		mov r17,r24
 185               	.LM32:
 186 009a 8091 0000 		lds r24,mts310cb_initDone
 187               	.LVL4:
 188 009e 8823      		tst r24
 189 00a0 01F4      		brne .L24
 190 00a2 0E94 0000 		call mts310cb_init
 191               	.L24:
 192               	.LM33:
 193 00a6 81E0      		ldi r24,lo8(1)
 194 00a8 61E0      		ldi r22,lo8(1)
 195 00aa 412F      		mov r20,r17
 196 00ac 0E94 0000 		call ad5242_set
 197               	/* epilogue start */
 198               	.LM34:
 199 00b0 1F91      		pop r17
 200               	.LVL5:
 201 00b2 0895      		ret
 202               	.LFE12:
 204               	.global	mts310cb_Magnetometer_y_SetOffset
 206               	mts310cb_Magnetometer_y_SetOffset:
 207               	.LFB11:
 208               	.LM35:
 209               	.LVL6:
 210 00b4 1F93      		push r17
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213 00b6 182F      		mov r17,r24
 214               	.LM36:
 215 00b8 8091 0000 		lds r24,mts310cb_initDone
 216               	.LVL7:
 217 00bc 8823      		tst r24
 218 00be 01F4      		brne .L27
 219 00c0 0E94 0000 		call mts310cb_init
 220               	.L27:
 221               	.LM37:
 222 00c4 80E0      		ldi r24,lo8(0)
 223 00c6 62E0      		ldi r22,lo8(2)
 224 00c8 412F      		mov r20,r17
 225 00ca 0E94 0000 		call ad5242_set
 226               	/* epilogue start */
 227               	.LM38:
 228 00ce 1F91      		pop r17
 229               	.LVL8:
 230 00d0 0895      		ret
 231               	.LFE11:
 233               	.global	mts310cb_Magnetometer_x_SetOffset
 235               	mts310cb_Magnetometer_x_SetOffset:
 236               	.LFB10:
 237               	.LM39:
 238               	.LVL9:
 239 00d2 1F93      		push r17
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242 00d4 182F      		mov r17,r24
 243               	.LM40:
 244 00d6 8091 0000 		lds r24,mts310cb_initDone
 245               	.LVL10:
 246 00da 8823      		tst r24
 247 00dc 01F4      		brne .L30
 248 00de 0E94 0000 		call mts310cb_init
 249               	.L30:
 250               	.LM41:
 251 00e2 80E0      		ldi r24,lo8(0)
 252 00e4 61E0      		ldi r22,lo8(1)
 253 00e6 412F      		mov r20,r17
 254 00e8 0E94 0000 		call ad5242_set
 255               	/* epilogue start */
 256               	.LM42:
 257 00ec 1F91      		pop r17
 258               	.LVL11:
 259 00ee 0895      		ret
 260               	.LFE10:
 262               	.global	mts310cb_Microphone_Power
 264               	mts310cb_Microphone_Power:
 265               	.LFB9:
 266               	.LM43:
 267               	.LVL12:
 268 00f0 1F93      		push r17
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271 00f2 182F      		mov r17,r24
 272               	.LM44:
 273 00f4 8091 0000 		lds r24,mts310cb_initDone
 274               	.LVL13:
 275 00f8 8823      		tst r24
 276 00fa 01F4      		brne .L33
 277 00fc 0E94 0000 		call mts310cb_init
 278               	.L33:
 279               	.LM45:
 280 0100 1130      		cpi r17,lo8(1)
 281 0102 01F4      		brne .L34
 282 0104 AB9A      		sbi 53-32,3
 283 0106 00C0      		rjmp .L36
 284               	.L34:
 285               	.LM46:
 286 0108 AB98      		cbi 53-32,3
 287               	.L36:
 288               	/* epilogue start */
 289               	.LM47:
 290 010a 1F91      		pop r17
 291               	.LVL14:
 292 010c 0895      		ret
 293               	.LFE9:
 295               	.global	mts310cb_Sounder_Power
 297               	mts310cb_Sounder_Power:
 298               	.LFB8:
 299               	.LM48:
 300               	.LVL15:
 301 010e 1F93      		push r17
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304 0110 182F      		mov r17,r24
 305               	.LM49:
 306 0112 8091 0000 		lds r24,mts310cb_initDone
 307               	.LVL16:
 308 0116 8823      		tst r24
 309 0118 01F4      		brne .L38
 310 011a 0E94 0000 		call mts310cb_init
 311               	.L38:
 312               	.LM50:
 313 011e 1130      		cpi r17,lo8(1)
 314 0120 01F4      		brne .L39
 315 0122 AA9A      		sbi 53-32,2
 316 0124 00C0      		rjmp .L41
 317               	.L39:
 318               	.LM51:
 319 0126 AA98      		cbi 53-32,2
 320               	.L41:
 321               	/* epilogue start */
 322               	.LM52:
 323 0128 1F91      		pop r17
 324               	.LVL17:
 325 012a 0895      		ret
 326               	.LFE8:
 328               	.global	mts310cb_TemperatureSensor_Power
 330               	mts310cb_TemperatureSensor_Power:
 331               	.LFB7:
 332               	.LM53:
 333               	.LVL18:
 334 012c 1F93      		push r17
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337 012e 182F      		mov r17,r24
 338               	.LM54:
 339 0130 8091 0000 		lds r24,mts310cb_initDone
 340               	.LVL19:
 341 0134 8823      		tst r24
 342 0136 01F4      		brne .L43
 343 0138 0E94 0000 		call mts310cb_init
 344               	.L43:
 345               	.LM55:
 346 013c 80E0      		ldi r24,lo8(0)
 347 013e 0E94 0000 		call mts310cb_LightSensor_Power
 348               	.LM56:
 349 0142 1130      		cpi r17,lo8(1)
 350 0144 01F4      		brne .L44
 351               	.LM57:
 352 0146 A89A      		sbi 53-32,0
 353               	.LM58:
 354 0148 A09A      		sbi 52-32,0
 355 014a 00C0      		rjmp .L46
 356               	.L44:
 357               	.LM59:
 358 014c A898      		cbi 53-32,0
 359               	.LM60:
 360 014e A098      		cbi 52-32,0
 361               	.L46:
 362               	/* epilogue start */
 363               	.LM61:
 364 0150 1F91      		pop r17
 365               	.LVL20:
 366 0152 0895      		ret
 367               	.LFE7:
 369               	.global	mts310cb_LightSensor_Power
 371               	mts310cb_LightSensor_Power:
 372               	.LFB6:
 373               	.LM62:
 374               	.LVL21:
 375 0154 1F93      		push r17
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378 0156 182F      		mov r17,r24
 379               	.LM63:
 380 0158 8091 0000 		lds r24,mts310cb_initDone
 381               	.LVL22:
 382 015c 8823      		tst r24
 383 015e 01F4      		brne .L48
 384 0160 0E94 0000 		call mts310cb_init
 385               	.L48:
 386               	.LM64:
 387 0164 80E0      		ldi r24,lo8(0)
 388 0166 0E94 0000 		call mts310cb_TemperatureSensor_Power
 389               	.LM65:
 390 016a 1130      		cpi r17,lo8(1)
 391 016c 01F4      		brne .L49
 392               	.LM66:
 393 016e 1D9A      		sbi 35-32,5
 394               	.LM67:
 395 0170 159A      		sbi 34-32,5
 396 0172 00C0      		rjmp .L51
 397               	.L49:
 398               	.LM68:
 399 0174 1D98      		cbi 35-32,5
 400               	.LM69:
 401 0176 1598      		cbi 34-32,5
 402               	.L51:
 403               	/* epilogue start */
 404               	.LM70:
 405 0178 1F91      		pop r17
 406               	.LVL23:
 407 017a 0895      		ret
 408               	.LFE6:
 410               	.global	mts310cb_LightSensor_GetCounts
 412               	mts310cb_LightSensor_GetCounts:
 413               	.LFB14:
 414               	.LM71:
 415               	/* prologue: function */
 416               	/* frame size = 0 */
 417               	.LM72:
 418 017c 8091 0000 		lds r24,mts310cb_initDone
 419 0180 8823      		tst r24
 420 0182 01F4      		brne .L53
 421 0184 0E94 0000 		call mts310cb_init
 422               	.L53:
 423               	.LM73:
 424 0188 81E0      		ldi r24,lo8(1)
 425 018a 0E94 0000 		call mts310cb_LightSensor_Power
 426               	.LM74:
 427 018e 81E0      		ldi r24,lo8(1)
 428 0190 0E94 0000 		call adc_GetChannel
 429               	/* epilogue start */
 430               	.LM75:
 431 0194 0895      		ret
 432               	.LFE14:
 434               	.global	mts310cb_TemperatureSensor_GetCounts
 436               	mts310cb_TemperatureSensor_GetCounts:
 437               	.LFB15:
 438               	.LM76:
 439               	/* prologue: function */
 440               	/* frame size = 0 */
 441               	.LM77:
 442 0196 8091 0000 		lds r24,mts310cb_initDone
 443 019a 8823      		tst r24
 444 019c 01F4      		brne .L56
 445 019e 0E94 0000 		call mts310cb_init
 446               	.L56:
 447               	.LM78:
 448 01a2 81E0      		ldi r24,lo8(1)
 449 01a4 0E94 0000 		call mts310cb_TemperatureSensor_Power
 450               	.LM79:
 451 01a8 81E0      		ldi r24,lo8(1)
 452 01aa 0E94 0000 		call adc_GetChannel
 453               	/* epilogue start */
 454               	.LM80:
 455 01ae 0895      		ret
 456               	.LFE15:
 458               	.global	mts310cb_Magnetometer_Power
 460               	mts310cb_Magnetometer_Power:
 461               	.LFB5:
 462               	.LM81:
 463               	.LVL24:
 464 01b0 1F93      		push r17
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467 01b2 182F      		mov r17,r24
 468               	.LM82:
 469 01b4 8091 0000 		lds r24,mts310cb_initDone
 470               	.LVL25:
 471 01b8 8823      		tst r24
 472 01ba 01F4      		brne .L59
 473 01bc 0E94 0000 		call mts310cb_init
 474               	.L59:
 475               	.LM83:
 476 01c0 1130      		cpi r17,lo8(1)
 477 01c2 01F4      		brne .L60
 478 01c4 AD9A      		sbi 53-32,5
 479 01c6 00C0      		rjmp .L62
 480               	.L60:
 481               	.LM84:
 482 01c8 AD98      		cbi 53-32,5
 483               	.L62:
 484               	/* epilogue start */
 485               	.LM85:
 486 01ca 1F91      		pop r17
 487               	.LVL26:
 488 01cc 0895      		ret
 489               	.LFE5:
 491               	.global	mts310cb_Accelerometer_Power
 493               	mts310cb_Accelerometer_Power:
 494               	.LFB4:
 495               	.LM86:
 496               	.LVL27:
 497 01ce 1F93      		push r17
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500 01d0 182F      		mov r17,r24
 501               	.LM87:
 502 01d2 8091 0000 		lds r24,mts310cb_initDone
 503               	.LVL28:
 504 01d6 8823      		tst r24
 505 01d8 01F4      		brne .L64
 506 01da 0E94 0000 		call mts310cb_init
 507               	.L64:
 508               	.LM88:
 509 01de 1130      		cpi r17,lo8(1)
 510 01e0 01F4      		brne .L65
 511 01e2 AC9A      		sbi 53-32,4
 512 01e4 00C0      		rjmp .L67
 513               	.L65:
 514               	.LM89:
 515 01e6 AC98      		cbi 53-32,4
 516               	.L67:
 517               	/* epilogue start */
 518               	.LM90:
 519 01e8 1F91      		pop r17
 520               	.LVL29:
 521 01ea 0895      		ret
 522               	.LFE4:
 524               	.global	mts310cb_Powersave
 526               	mts310cb_Powersave:
 527               	.LFB3:
 528               	.LM91:
 529               	/* prologue: function */
 530               	/* frame size = 0 */
 531               	.LM92:
 532 01ec 8091 0000 		lds r24,mts310cb_initDone
 533 01f0 8823      		tst r24
 534 01f2 01F4      		brne .L69
 535 01f4 0E94 0000 		call mts310cb_init
 536               	.L69:
 537               	.LM93:
 538 01f8 0E94 0000 		call adc_Powersave
 539               	/* epilogue start */
 540               	.LM94:
 541 01fc 0895      		ret
 542               	.LFE3:
 544               	.global	mts310cb_initDone
 545               	.global	mts310cb_initDone
 546               		.section .bss
 549               	mts310cb_initDone:
 550 0000 00        		.skip 1,0
 719               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mts310cb_driver.c
C:\cygwin\tmp/ccEXJG7u.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccEXJG7u.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccEXJG7u.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccEXJG7u.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccEXJG7u.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccEXJG7u.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccEXJG7u.s:18     .text:00000000 mts310cb_init
C:\cygwin\tmp/ccEXJG7u.s:549    .bss:00000000 mts310cb_initDone
C:\cygwin\tmp/ccEXJG7u.s:37     .text:00000010 mts310cb_Magnetometer_y_GetCounts
C:\cygwin\tmp/ccEXJG7u.s:58     .text:00000024 mts310cb_Magnetometer_x_GetCounts
C:\cygwin\tmp/ccEXJG7u.s:79     .text:00000038 mts310cb_Accelerometer_y_GetCounts
C:\cygwin\tmp/ccEXJG7u.s:100    .text:0000004c mts310cb_Accelerometer_x_GetCounts
C:\cygwin\tmp/ccEXJG7u.s:121    .text:00000060 mts310cb_Microphone_GetCounts
C:\cygwin\tmp/ccEXJG7u.s:142    .text:00000074 mts310cb_Microphone_SetMode
C:\cygwin\tmp/ccEXJG7u.s:177    .text:00000096 mts310cb_Microphone_SetGain
C:\cygwin\tmp/ccEXJG7u.s:206    .text:000000b4 mts310cb_Magnetometer_y_SetOffset
C:\cygwin\tmp/ccEXJG7u.s:235    .text:000000d2 mts310cb_Magnetometer_x_SetOffset
C:\cygwin\tmp/ccEXJG7u.s:264    .text:000000f0 mts310cb_Microphone_Power
C:\cygwin\tmp/ccEXJG7u.s:297    .text:0000010e mts310cb_Sounder_Power
C:\cygwin\tmp/ccEXJG7u.s:330    .text:0000012c mts310cb_TemperatureSensor_Power
C:\cygwin\tmp/ccEXJG7u.s:371    .text:00000154 mts310cb_LightSensor_Power
C:\cygwin\tmp/ccEXJG7u.s:412    .text:0000017c mts310cb_LightSensor_GetCounts
C:\cygwin\tmp/ccEXJG7u.s:436    .text:00000196 mts310cb_TemperatureSensor_GetCounts
C:\cygwin\tmp/ccEXJG7u.s:460    .text:000001b0 mts310cb_Magnetometer_Power
C:\cygwin\tmp/ccEXJG7u.s:493    .text:000001ce mts310cb_Accelerometer_Power
C:\cygwin\tmp/ccEXJG7u.s:526    .text:000001ec mts310cb_Powersave

UNDEFINED SYMBOLS
adc_init
ad5242_init
adc_GetChannel
ad5242_set
adc_Powersave
__do_clear_bss
