   1               		.file	"DS2401.c"
   2               	__SREG__ = 0x3f
 161               	/* #APP */
 162               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 163 004a 8A95      		1: dec r24
 164 004c 01F4      		brne 1b
 165               	 ;  0 "" 2
 166               	/* #NOAPP */
 167               	.LBE159:
 168               	.LBE158:
 169               	.LBE157:
 170               	.LBE156:
 171               	.LM17:
 172 004e D498      		cbi 58-32,4
 173 0050 DC9A      		sbi 59-32,4
 174               	.LBB160:
 175               	.LBB161:
 176               	.LBB162:
 177               	.LBB163:
 178               	.LM18:
 179 0052 81E3      		ldi r24,lo8(49)
 180               	.LVL11:
 181 0054 00C0      		rjmp .L13
 182               	.LVL12:
 183               	.L10:
 184               	.LBE163:
 185               	.LBE162:
 186               	.LBE161:
 187               	.LBE160:
 188               	.LM19:
 189 0056 DC98      		cbi 59-32,4
 190 0058 D49A      		sbi 58-32,4
 191               	.LBB164:
 192               	.LBB165:
 193               	.LBB166:
 194               	.LBB167:
 195               	.LM20:
 196 005a 88E1      		ldi r24,lo8(24)
 197               	.LVL13:
 198               	/* #APP */
 199               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 200 005c 8A95      		1: dec r24
 201 005e 01F4      		brne 1b
 202               	 ;  0 "" 2
 203               	/* #NOAPP */
 204               	.LBE167:
 205               	.LBE166:
 206               	.LBE165:
 207               	.LBE164:
 208               	.LM21:
 209 0060 D498      		cbi 58-32,4
 210 0062 DC9A      		sbi 59-32,4
 211               	.LBB168:
 212               	.LBB169:
 213               	.LBB170:
 214               	.LBB171:
 215               	.LM22:
 216 0064 8DED      		ldi r24,lo8(-35)
 217               	.LVL14:
 218               	.L13:
 219               	/* #APP */
 220               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 221 0066 8A95      		1: dec r24
 222 0068 01F4      		brne 1b
 223               	 ;  0 "" 2
 224               	.LVL15:
 225               	/* #NOAPP */
 226 006a 0895      		ret
 227               	.LBE171:
 228               	.LBE170:
 229               	.LBE169:
 230               	.LBE168:
 231               	.LFE8:
 233               	.global	Maxim_1Wire_ReadBit
 235               	Maxim_1Wire_ReadBit:
 236               	.LFB9:
 237               	.LM23:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240               	.LM24:
 241 006c DC98      		cbi 59-32,4
 242 006e D49A      		sbi 58-32,4
 243               	.LBB172:
 244               	.LBB173:
 245               	.LBB174:
 246               	.LBB175:
 247               	.LM25:
 248 0070 82E0      		ldi r24,lo8(2)
 249               	.LVL16:
 250               	/* #APP */
 251               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 252 0072 8A95      		1: dec r24
 253 0074 01F4      		brne 1b
 254               	 ;  0 "" 2
 255               	/* #NOAPP */
 256               	.LBE175:
 257               	.LBE174:
 258               	.LBE173:
 259               	.LBE172:
 260               	.LM26:
 261 0076 D498      		cbi 58-32,4
 262 0078 DC9A      		sbi 59-32,4
 263               	.LBB176:
 264               	.LBB177:
 265               	.LBB178:
 266               	.LBB179:
 267               	.LM27:
 268 007a 86E1      		ldi r24,lo8(22)
 269               	.LVL17:
 270               	/* #APP */
 271               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 272 007c 8A95      		1: dec r24
 273 007e 01F4      		brne 1b
 274               	 ;  0 "" 2
 275               	/* #NOAPP */
 276               	.LBE179:
 277               	.LBE178:
 278               	.LBE177:
 279               	.LBE176:
 280               	.LM28:
 281 0080 89B3      		in r24,57-32
 282               	.LVL18:
 283               	.LBB180:
 284               	.LBB181:
 285               	.LBB182:
 286               	.LBB183:
 287               	.LM29:
 288 0082 94EC      		ldi r25,lo8(-60)
 289               	.LVL19:
 290               	/* #APP */
 291               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 292 0084 9A95      		1: dec r25
 293 0086 01F4      		brne 1b
 294               	 ;  0 "" 2
 295               	/* #NOAPP */
 296 0088 90E0      		ldi r25,lo8(0)
 297               	.LVL20:
 298 008a 8071      		andi r24,lo8(16)
 299 008c 9070      		andi r25,hi8(16)
 300 008e 24E0      		ldi r18,4
 301 0090 9595      	1:	asr r25
 302 0092 8795      		ror r24
 303 0094 2A95      		dec r18
 304 0096 01F4      		brne 1b
 305               	/* epilogue start */
 306               	.LBE183:
 307               	.LBE182:
 308               	.LBE181:
 309               	.LBE180:
 310               	.LM30:
 311 0098 0895      		ret
 312               	.LFE9:
 314               	.global	Maxim_1Wire_WriteByte
 316               	Maxim_1Wire_WriteByte:
 317               	.LFB10:
 318               	.LM31:
 319               	.LVL21:
 320 009a FF92      		push r15
 321 009c 0F93      		push r16
 322 009e 1F93      		push r17
 323 00a0 CF93      		push r28
 324 00a2 DF93      		push r29
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327 00a4 F82E      		mov r15,r24
 328               	.LM32:
 329 00a6 C0E0      		ldi r28,lo8(0)
 330 00a8 D0E0      		ldi r29,hi8(0)
 331               	.LM33:
 332 00aa 01E0      		ldi r16,lo8(1)
 333 00ac 10E0      		ldi r17,hi8(1)
 334               	.LVL22:
 335               	.L17:
 336 00ae C801      		movw r24,r16
 337 00b0 0C2E      		mov r0,r28
 338 00b2 00C0      		rjmp 2f
 339 00b4 880F      	1:	lsl r24
 340 00b6 991F      		rol r25
 341 00b8 0A94      	2:	dec r0
 342 00ba 02F4      		brpl 1b
 343 00bc 8F21      		and r24,r15
 344 00be 0E94 0000 		call Maxim_1Wire_WriteBit
 345 00c2 2196      		adiw r28,1
 346               	.LM34:
 347 00c4 C830      		cpi r28,8
 348 00c6 D105      		cpc r29,__zero_reg__
 349 00c8 01F4      		brne .L17
 350               	/* epilogue start */
 351               	.LM35:
 352 00ca DF91      		pop r29
 353 00cc CF91      		pop r28
 354 00ce 1F91      		pop r17
 355 00d0 0F91      		pop r16
 356 00d2 FF90      		pop r15
 357               	.LVL23:
 358 00d4 0895      		ret
 359               	.LFE10:
 361               	.global	Maxim_1Wire_ReadByte
 363               	Maxim_1Wire_ReadByte:
 364               	.LFB11:
 365               	.LM36:
 366 00d6 1F93      		push r17
 367 00d8 CF93      		push r28
 368 00da DF93      		push r29
 369               	/* prologue: function */
 370               	/* frame size = 0 */
 371               	.LM37:
 372 00dc 10E0      		ldi r17,lo8(0)
 373               	.LVL24:
 374 00de C0E0      		ldi r28,lo8(0)
 375 00e0 D0E0      		ldi r29,hi8(0)
 376               	.L21:
 377               	.LM38:
 378 00e2 0E94 0000 		call Maxim_1Wire_ReadBit
 379 00e6 90E0      		ldi r25,lo8(0)
 380 00e8 0C2E      		mov r0,r28
 381 00ea 00C0      		rjmp 2f
 382 00ec 880F      	1:	lsl r24
 383 00ee 991F      		rol r25
 384 00f0 0A94      	2:	dec r0
 385 00f2 02F4      		brpl 1b
 386 00f4 182B      		or r17,r24
 387 00f6 2196      		adiw r28,1
 388               	.LM39:
 389 00f8 C830      		cpi r28,8
 390 00fa D105      		cpc r29,__zero_reg__
 391 00fc 01F4      		brne .L21
 392               	.LM40:
 393 00fe 812F      		mov r24,r17
 394               	/* epilogue start */
 395 0100 DF91      		pop r29
 396 0102 CF91      		pop r28
 397 0104 1F91      		pop r17
 398               	.LVL25:
 399 0106 0895      		ret
 400               	.LFE11:
 402               	.global	Maxim_1Wire_CommandReadRom
 404               	Maxim_1Wire_CommandReadRom:
 405               	.LFB12:
 406               	.LM41:
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409               	.LM42:
 410 0108 8FE0      		ldi r24,lo8(15)
 411 010a 0E94 0000 		call Maxim_1Wire_WriteByte
 412               	/* epilogue start */
 413               	.LM43:
 414 010e 0895      		ret
 415               	.LFE12:
 417               	.global	DS2401_init
 419               	DS2401_init:
 420               	.LFB13:
 421               	.LM44:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM45:
 425 0110 80B5      		in r24,64-32
 426 0112 8B7F      		andi r24,lo8(-5)
 427 0114 80BD      		out 64-32,r24
 428               	.LM46:
 429 0116 D498      		cbi 58-32,4
 430 0118 DC9A      		sbi 59-32,4
 431               	.LBB184:
 432               	.LBB185:
 433               	.LBB186:
 434               	.LBB187:
 435               	.LM47:
 436 011a 85EF      		ldi r24,lo8(-11)
 437               	.LVL26:
 438               	/* #APP */
 439               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 440 011c 8A95      		1: dec r24
 441 011e 01F4      		brne 1b
 442               	 ;  0 "" 2
 443               	/* epilogue start */
 444               	/* #NOAPP */
 445               	.LBE187:
 446               	.LBE186:
 447               	.LBE185:
 448               	.LBE184:
 449               	.LM48:
 450 0120 0895      		ret
 451               	.LFE13:
 453               	.global	DS2401_getSerialNumber
 455               	DS2401_getSerialNumber:
 456               	.LFB14:
 457               	.LM49:
 458               	.LVL27:
 459 0122 EF92      		push r14
 460 0124 FF92      		push r15
 461 0126 0F93      		push r16
 462 0128 1F93      		push r17
 463 012a DF93      		push r29
 464 012c CF93      		push r28
 465 012e 00D0      		rcall .
 466 0130 00D0      		rcall .
 467 0132 CDB7      		in r28,__SP_L__
 468 0134 DEB7      		in r29,__SP_H__
 469               	/* prologue: function */
 470               	/* frame size = 4 */
 471 0136 7C01      		movw r14,r24
 472               	.LM50:
 473 0138 1982      		std Y+1,__zero_reg__
 474 013a 1A82      		std Y+2,__zero_reg__
 475 013c 1B82      		std Y+3,__zero_reg__
 476 013e 1C82      		std Y+4,__zero_reg__
 477               	.LVL28:
 478               	.LM51:
 479 0140 0E94 0000 		call Maxim_1Wire_ResetPulse
 480               	.LVL29:
 481               	.LM52:
 482 0144 8823      		tst r24
 483               	.LVL30:
 484 0146 01F0      		breq .L29
 485 0148 282F      		mov r18,r24
 486 014a 3327      		clr r19
 487 014c 27FD      		sbrc r18,7
 488 014e 3095      		com r19
 489 0150 432F      		mov r20,r19
 490 0152 532F      		mov r21,r19
 491 0154 00C0      		rjmp .L30
 492               	.L29:
 493               	.LM53:
 494 0156 0E94 0000 		call Maxim_1Wire_CommandReadRom
 495               	.LVL31:
 496               	.LM54:
 497 015a 0E94 0000 		call Maxim_1Wire_ReadByte
 498 015e 8130      		cpi r24,lo8(1)
 499 0160 01F0      		breq .L31
 500 0162 8EEF      		ldi r24,lo8(-2)
 501 0164 F701      		movw r30,r14
 502 0166 8083      		st Z,r24
 503               	.L31:
 504               	.LM55:
 505 0168 8E01      		movw r16,r28
 506 016a 0F5F      		subi r16,lo8(-(1))
 507 016c 1F4F      		sbci r17,hi8(-(1))
 508 016e 0E94 0000 		call Maxim_1Wire_ReadByte
 509 0172 8983      		std Y+1,r24
 510               	.LM56:
 511 0174 0E94 0000 		call Maxim_1Wire_ReadByte
 512 0178 F801      		movw r30,r16
 513 017a 8183      		std Z+1,r24
 514               	.LM57:
 515 017c 0E94 0000 		call Maxim_1Wire_ReadByte
 516 0180 F801      		movw r30,r16
 517 0182 8283      		std Z+2,r24
 518               	.LM58:
 519 0184 0E94 0000 		call Maxim_1Wire_ReadByte
 520 0188 F801      		movw r30,r16
 521 018a 8383      		std Z+3,r24
 522               	.LM59:
 523 018c 0E94 0000 		call Maxim_1Wire_ReadByte
 524               	.LM60:
 525 0190 0E94 0000 		call Maxim_1Wire_ReadByte
 526               	.LM61:
 527 0194 0E94 0000 		call Maxim_1Wire_ReadByte
 528               	.LM62:
 529 0198 F701      		movw r30,r14
 530 019a 1082      		st Z,__zero_reg__
 531               	.LM63:
 532 019c 2981      		ldd r18,Y+1
 533 019e 3A81      		ldd r19,Y+2
 534 01a0 4B81      		ldd r20,Y+3
 535 01a2 5C81      		ldd r21,Y+4
 536               	.LVL32:
 537               	.L30:
 538               	.LM64:
 539 01a4 B901      		movw r22,r18
 540 01a6 CA01      		movw r24,r20
 541               	.LVL33:
 542               	/* epilogue start */
 543 01a8 0F90      		pop __tmp_reg__
 544 01aa 0F90      		pop __tmp_reg__
 545 01ac 0F90      		pop __tmp_reg__
 546 01ae 0F90      		pop __tmp_reg__
 547 01b0 CF91      		pop r28
 548 01b2 DF91      		pop r29
 549 01b4 1F91      		pop r17
 550 01b6 0F91      		pop r16
 551 01b8 FF90      		pop r15
 552 01ba EF90      		pop r14
 553               	.LVL34:
 554 01bc 0895      		ret
 555               	.LFE14:
 557               		.comm systemCeiling,4,1
 558               		.comm _nrk_signal_list,4,1
 559               		.comm nrk_idle_task_stk,128,1
 560               		.comm nrk_kernel_stk_ptr,2,1
 641               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DS2401.c
C:\cygwin\tmp/cc5Ygviu.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/cc5Ygviu.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/cc5Ygviu.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/cc5Ygviu.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/cc5Ygviu.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/cc5Ygviu.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/cc5Ygviu.s:18     .text:00000000 Maxim_1Wire_ResetPulse
C:\cygwin\tmp/cc5Ygviu.s:142    .text:00000040 Maxim_1Wire_WriteBit
C:\cygwin\tmp/cc5Ygviu.s:235    .text:0000006c Maxim_1Wire_ReadBit
C:\cygwin\tmp/cc5Ygviu.s:316    .text:0000009a Maxim_1Wire_WriteByte
C:\cygwin\tmp/cc5Ygviu.s:363    .text:000000d6 Maxim_1Wire_ReadByte
C:\cygwin\tmp/cc5Ygviu.s:404    .text:00000108 Maxim_1Wire_CommandReadRom
C:\cygwin\tmp/cc5Ygviu.s:419    .text:00000110 DS2401_init
C:\cygwin\tmp/cc5Ygviu.s:455    .text:00000122 DS2401_getSerialNumber
                            *COM*:00000004 systemCeiling
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr

UNDEFINED SYMBOLS
__do_clear_bss
