   1               		.file	"nrk_scheduler.c"
   2               	__SREG__ = 0x3f
 122 00da 9091 0000 		lds r25,(nrk_system_time)+1
 123 00de A091 0000 		lds r26,(nrk_system_time)+2
 124 00e2 B091 0000 		lds r27,(nrk_system_time)+3
 125 00e6 2091 0000 		lds r18,nrk_system_time+4
 126 00ea 3091 0000 		lds r19,(nrk_system_time+4)+1
 127 00ee 4091 0000 		lds r20,(nrk_system_time+4)+2
 128 00f2 5091 0000 		lds r21,(nrk_system_time+4)+3
 129 00f6 00C0      		rjmp .L6
 130               	.L7:
 131               	.LM14:
 132 00f8 E12C      		mov r14,__zero_reg__
 133 00fa 66E3      		ldi r22,hi8(-1000000000)
 134 00fc F62E      		mov r15,r22
 135 00fe 65E6      		ldi r22,hlo8(-1000000000)
 136 0100 062F      		mov r16,r22
 137 0102 64EC      		ldi r22,hhi8(-1000000000)
 138 0104 162F      		mov r17,r22
 139 0106 E20E      		add r14,r18
 140 0108 F31E      		adc r15,r19
 141 010a 041F      		adc r16,r20
 142 010c 151F      		adc r17,r21
 143               	.LM15:
 144 010e C801      		movw r24,r16
 145 0110 B701      		movw r22,r14
 146 0112 23EB      		ldi r18,lo8(976563)
 147 0114 36EE      		ldi r19,hi8(976563)
 148 0116 4EE0      		ldi r20,hlo8(976563)
 149 0118 50E0      		ldi r21,hhi8(976563)
 150 011a 0E94 0000 		call __udivmodsi4
 151 011e A801      		movw r20,r16
 152 0120 9701      		movw r18,r14
 153 0122 261B      		sub r18,r22
 154 0124 370B      		sbc r19,r23
 155 0126 480B      		sbc r20,r24
 156 0128 590B      		sbc r21,r25
 157 012a D601      		movw r26,r12
 158 012c C501      		movw r24,r10
 159               	.L6:
 160 012e 5C01      		movw r10,r24
 161 0130 6D01      		movw r12,r26
 162 0132 0894      		sec
 163 0134 A11C      		adc r10,__zero_reg__
 164 0136 B11C      		adc r11,__zero_reg__
 165 0138 C11C      		adc r12,__zero_reg__
 166 013a D11C      		adc r13,__zero_reg__
 167               	.LM16:
 168 013c 2030      		cpi r18,lo8(1000000000)
 169 013e 6AEC      		ldi r22,hi8(1000000000)
 170 0140 3607      		cpc r19,r22
 171 0142 6AE9      		ldi r22,hlo8(1000000000)
 172 0144 4607      		cpc r20,r22
 173 0146 6BE3      		ldi r22,hhi8(1000000000)
 174 0148 5607      		cpc r21,r22
 175 014a 00F4      		brsh .L7
 176 014c 8093 0000 		sts nrk_system_time,r24
 177 0150 9093 0000 		sts (nrk_system_time)+1,r25
 178 0154 A093 0000 		sts (nrk_system_time)+2,r26
 179 0158 B093 0000 		sts (nrk_system_time)+3,r27
 180 015c 2093 0000 		sts nrk_system_time+4,r18
 181 0160 3093 0000 		sts (nrk_system_time+4)+1,r19
 182 0164 4093 0000 		sts (nrk_system_time+4)+2,r20
 183 0168 5093 0000 		sts (nrk_system_time+4)+3,r21
 184               	.LM17:
 185 016c E091 0000 		lds r30,nrk_cur_task_TCB
 186 0170 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 187 0174 8581      		ldd r24,Z+5
 188 0176 8823      		tst r24
 189 0178 01F0      		breq .L8
 190 017a 8185      		ldd r24,Z+9
 191 017c 8430      		cpi r24,lo8(4)
 192 017e 01F0      		breq .L8
 193               	.LM18:
 194 0180 8781      		ldd r24,Z+7
 195 0182 8230      		cpi r24,lo8(2)
 196 0184 01F0      		breq .L44
 197               	.L9:
 198               	.LM19:
 199 0186 8823      		tst r24
 200 0188 01F0      		breq .L11
 201 018a 8681      		ldd r24,Z+6
 202 018c 8823      		tst r24
 203 018e 01F4      		brne .L12
 204               	.L44:
 205               	.LM20:
 206 0190 85E0      		ldi r24,lo8(5)
 207 0192 00C0      		rjmp .L45
 208               	.L12:
 209               	.LM21:
 210 0194 83E0      		ldi r24,lo8(3)
 211               	.L45:
 212 0196 8187      		std Z+9,r24
 213 0198 00C0      		rjmp .L10
 214               	.L11:
 215               	.LM22:
 216 019a 83E0      		ldi r24,lo8(3)
 217 019c 8187      		std Z+9,r24
 218               	.LM23:
 219 019e 1782      		std Z+7,__zero_reg__
 220               	.LM24:
 221 01a0 1682      		std Z+6,__zero_reg__
 222               	.L10:
 223               	.LM25:
 224 01a2 8085      		ldd r24,Z+8
 225 01a4 0E94 0000 		call nrk_rem_from_readyQ
 226               	.L8:
 227               	.LM26:
 228 01a8 E091 0000 		lds r30,nrk_cur_task_TCB
 229 01ac F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 230 01b0 878D      		ldd r24,Z+31
 231 01b2 90A1      		ldd r25,Z+32
 232 01b4 892B      		or r24,r25
 233 01b6 01F4      		brne .+2
 234 01b8 00C0      		rjmp .L13
 235 01ba 4085      		ldd r20,Z+8
 236 01bc 4423      		tst r20
 237 01be 01F4      		brne .+2
 238 01c0 00C0      		rjmp .L13
 239 01c2 8185      		ldd r24,Z+9
 240 01c4 8430      		cpi r24,lo8(4)
 241 01c6 01F4      		brne .+2
 242 01c8 00C0      		rjmp .L13
 243               	.LM27:
 244 01ca 238D      		ldd r18,Z+27
 245 01cc 348D      		ldd r19,Z+28
 246 01ce 8091 0000 		lds r24,_nrk_prev_timer_val
 247 01d2 90E0      		ldi r25,lo8(0)
 248 01d4 2817      		cp r18,r24
 249 01d6 3907      		cpc r19,r25
 250 01d8 00F4      		brsh .L14
 251               	.LM28:
 252 01da 842F      		mov r24,r20
 253 01dc 0E94 0000 		call _nrk_stats_add_violation
 254               	.LM29:
 255 01e0 E091 0000 		lds r30,nrk_cur_task_TCB
 256 01e4 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 257 01e8 82E0      		ldi r24,lo8(2)
 258 01ea 6085      		ldd r22,Z+8
 259 01ec 0E94 0000 		call nrk_kernel_error_add
 260               	.LM30:
 261 01f0 E091 0000 		lds r30,nrk_cur_task_TCB
 262 01f4 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 263 01f8 148E      		std Z+28,__zero_reg__
 264 01fa 138E      		std Z+27,__zero_reg__
 265 01fc 00C0      		rjmp .L15
 266               	.L14:
 267               	.LM31:
 268 01fe 281B      		sub r18,r24
 269 0200 390B      		sbc r19,r25
 270 0202 348F      		std Z+28,r19
 271 0204 238F      		std Z+27,r18
 272               	.L15:
 273               	.LM32:
 274 0206 E091 0000 		lds r30,nrk_cur_task_TCB
 275 020a F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 276 020e 1085      		ldd r17,Z+8
 277               	.LVL0:
 278               	.LM33:
 279 0210 838D      		ldd r24,Z+27
 280 0212 948D      		ldd r25,Z+28
 281 0214 892B      		or r24,r25
 282 0216 01F4      		brne .L13
 283               	.LM34:
 284 0218 812F      		mov r24,r17
 285 021a 0E94 0000 		call _nrk_stats_add_violation
 286               	.LM35:
 287 021e E091 0000 		lds r30,nrk_cur_task_TCB
 288 0222 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 289 0226 8689      		ldd r24,Z+22
 290 0228 8330      		cpi r24,lo8(3)
 291 022a 01F4      		brne .L16
 292               	.LM36:
 293 022c 878D      		ldd r24,Z+31
 294 022e 90A1      		ldd r25,Z+32
 295 0230 948F      		std Z+28,r25
 296 0232 838F      		std Z+27,r24
 297               	.LM37:
 298 0234 818D      		ldd r24,Z+25
 299 0236 928D      		ldd r25,Z+26
 300 0238 258D      		ldd r18,Z+29
 301 023a 368D      		ldd r19,Z+30
 302 023c 820F      		add r24,r18
 303 023e 931F      		adc r25,r19
 304 0240 928F      		std Z+26,r25
 305 0242 818F      		std Z+25,r24
 306               	.LM38:
 307 0244 812F      		mov r24,r17
 308 0246 0E94 0000 		call nrk_rem_from_readyQ
 309               	.LM39:
 310 024a 812F      		mov r24,r17
 311 024c 0E94 0000 		call nrk_add_to_readyQ
 312 0250 00C0      		rjmp .L13
 313               	.L16:
 314               	.LM40:
 315 0252 83E0      		ldi r24,lo8(3)
 316 0254 612F      		mov r22,r17
 317 0256 0E94 0000 		call nrk_kernel_error_add
 318               	.LM41:
 319 025a E091 0000 		lds r30,nrk_cur_task_TCB
 320 025e F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 321 0262 83E0      		ldi r24,lo8(3)
 322 0264 8187      		std Z+9,r24
 323               	.LM42:
 324 0266 812F      		mov r24,r17
 325 0268 0E94 0000 		call nrk_rem_from_readyQ
 326               	.L13:
 327 026c C0E0      		ldi r28,lo8(nrk_task_TCB+5)
 328 026e D0E0      		ldi r29,hi8(nrk_task_TCB+5)
 329 0270 EE24      		clr r14
 330               	.LVL1:
 331 0272 40E6      		ldi r20,lo8(-5536)
 332 0274 C42E      		mov r12,r20
 333 0276 4AEE      		ldi r20,hi8(-5536)
 334 0278 D42E      		mov r13,r20
 335               	.LVL2:
 336               	.LM43:
 337 027a 31E0      		ldi r19,lo8(1)
 338 027c 432E      		mov r4,r19
 339 027e 512C      		mov r5,__zero_reg__
 340               	.LM44:
 341 0280 2AEF      		ldi r18,lo8(250)
 342 0282 622E      		mov r6,r18
 343 0284 712C      		mov r7,__zero_reg__
 344               	.LM45:
 345 0286 92E0      		ldi r25,lo8(2)
 346 0288 F92E      		mov r15,r25
 347               	.LM46:
 348 028a 81E0      		ldi r24,lo8(1)
 349 028c 882E      		mov r8,r24
 350 028e 912C      		mov r9,__zero_reg__
 351 0290 A12C      		mov r10,__zero_reg__
 352 0292 B12C      		mov r11,__zero_reg__
 353               	.LVL3:
 354               	.L32:
 355               	.LM47:
 356 0294 8B81      		ldd r24,Y+3
 357 0296 8F3F      		cpi r24,lo8(-1)
 358 0298 01F4      		brne .+2
 359 029a 00C0      		rjmp .L17
 360               	.LM48:
 361 029c 1882      		st Y,__zero_reg__
 362               	.LM49:
 363 029e 8823      		tst r24
 364 02a0 01F0      		breq .L18
 365 02a2 8C81      		ldd r24,Y+4
 366 02a4 8430      		cpi r24,lo8(4)
 367 02a6 01F0      		breq .L18
 368               	.LM50:
 369 02a8 2A89      		ldd r18,Y+18
 370 02aa 3B89      		ldd r19,Y+19
 371 02ac 8091 0000 		lds r24,_nrk_prev_timer_val
 372 02b0 90E0      		ldi r25,lo8(0)
 373 02b2 2817      		cp r18,r24
 374 02b4 3907      		cpc r19,r25
 375 02b6 00F0      		brlo .L19
 376               	.LM51:
 377 02b8 281B      		sub r18,r24
 378 02ba 390B      		sbc r19,r25
 379 02bc 3B8B      		std Y+19,r19
 380 02be 2A8B      		std Y+18,r18
 381 02c0 00C0      		rjmp .L20
 382               	.L19:
 383               	.LM52:
 384 02c2 1B8A      		std Y+19,__zero_reg__
 385 02c4 1A8A      		std Y+18,__zero_reg__
 386               	.L20:
 387               	.LM53:
 388 02c6 2C89      		ldd r18,Y+20
 389 02c8 3D89      		ldd r19,Y+21
 390 02ca 2817      		cp r18,r24
 391 02cc 3907      		cpc r19,r25
 392 02ce 00F0      		brlo .L21
 393               	.LM54:
 394 02d0 281B      		sub r18,r24
 395 02d2 390B      		sbc r19,r25
 396 02d4 3D8B      		std Y+21,r19
 397 02d6 2C8B      		std Y+20,r18
 398 02d8 00C0      		rjmp .L22
 399               	.L21:
 400               	.LM55:
 401 02da 688D      		ldd r22,Y+24
 402 02dc 798D      		ldd r23,Y+25
 403 02de 8617      		cp r24,r22
 404 02e0 9707      		cpc r25,r23
 405 02e2 00F4      		brsh .L23
 406               	.LM56:
 407 02e4 681B      		sub r22,r24
 408 02e6 790B      		sbc r23,r25
 409 02e8 7D8B      		std Y+21,r23
 410 02ea 6C8B      		std Y+20,r22
 411 02ec 00C0      		rjmp .L22
 412               	.L23:
 413               	.LM57:
 414 02ee 0E94 0000 		call __udivmodhi4
 415 02f2 9D8B      		std Y+21,r25
 416 02f4 8C8B      		std Y+20,r24
 417               	.L22:
 418               	.LM58:
 419 02f6 8C89      		ldd r24,Y+20
 420 02f8 9D89      		ldd r25,Y+21
 421 02fa 892B      		or r24,r25
 422 02fc 01F4      		brne .L18
 423               	.LM59:
 424 02fe 888D      		ldd r24,Y+24
 425 0300 998D      		ldd r25,Y+25
 426 0302 9D8B      		std Y+21,r25
 427 0304 8C8B      		std Y+20,r24
 428               	.L18:
 429               	.LM60:
 430 0306 8C81      		ldd r24,Y+4
 431 0308 8330      		cpi r24,lo8(3)
 432 030a 01F0      		breq .+2
 433 030c 00C0      		rjmp .L17
 434               	.LM61:
 435 030e 8A89      		ldd r24,Y+18
 436 0310 9B89      		ldd r25,Y+19
 437 0312 892B      		or r24,r25
 438 0314 01F0      		breq .+2
 439 0316 00C0      		rjmp .L24
 440               	.LM62:
 441 0318 8A81      		ldd r24,Y+2
 442 031a 8823      		tst r24
 443 031c 01F0      		breq .L25
 444 031e 8981      		ldd r24,Y+1
 445 0320 8823      		tst r24
 446 0322 01F0      		breq .L25
 447               	.LM63:
 448 0324 D501      		movw r26,r10
 449 0326 C401      		movw r24,r8
 450 0328 0090 0000 		lds r0,nrk_wakeup_signal
 451 032c 00C0      		rjmp 2f
 452 032e 880F      	1:	lsl r24
 453 0330 991F      		rol r25
 454 0332 AA1F      		rol r26
 455 0334 BB1F      		rol r27
 456 0336 0A94      	2:	dec r0
 457 0338 02F4      		brpl 1b
 458 033a 8C87      		std Y+12,r24
 459 033c 9D87      		std Y+13,r25
 460 033e AE87      		std Y+14,r26
 461 0340 BF87      		std Y+15,r27
 462               	.L25:
 463               	.LM64:
 464 0342 1A82      		std Y+2,__zero_reg__
 465               	.LM65:
 466 0344 1982      		std Y+1,__zero_reg__
 467               	.LM66:
 468 0346 1882      		st Y,__zero_reg__
 469               	.LM67:
 470 0348 2C8D      		ldd r18,Y+28
 471 034a 3D8D      		ldd r19,Y+29
 472 034c 488D      		ldd r20,Y+24
 473 034e 598D      		ldd r21,Y+25
 474 0350 8A8D      		ldd r24,Y+26
 475 0352 9B8D      		ldd r25,Y+27
 476 0354 2130      		cpi r18,1
 477 0356 3105      		cpc r19,__zero_reg__
 478 0358 01F4      		brne .L26
 479               	.LM68:
 480 035a 9F8B      		std Y+23,r25
 481 035c 8E8B      		std Y+22,r24
 482               	.LM69:
 483 035e FC82      		std Y+4,r15
 484               	.LM70:
 485 0360 8C89      		ldd r24,Y+20
 486 0362 9D89      		ldd r25,Y+21
 487 0364 9B8B      		std Y+19,r25
 488 0366 8A8B      		std Y+18,r24
 489               	.LM71:
 490 0368 452B      		or r20,r21
 491 036a 01F4      		brne .L27
 492 036c 7B8A      		std Y+19,r7
 493 036e 6A8A      		std Y+18,r6
 494               	.L27:
 495               	.LM72:
 496 0370 8989      		ldd r24,Y+17
 497 0372 8330      		cpi r24,lo8(3)
 498 0374 01F4      		brne .L28
 499 0376 E88D      		ldd r30,Y+24
 500 0378 F98D      		ldd r31,Y+25
 501 037a 2A8D      		ldd r18,Y+26
 502 037c 3B8D      		ldd r19,Y+27
 503 037e 8C89      		ldd r24,Y+20
 504 0380 9D89      		ldd r25,Y+21
 505 0382 AC01      		movw r20,r24
 506 0384 249F      		mul r18,r20
 507 0386 C001      		movw r24,r0
 508 0388 259F      		mul r18,r21
 509 038a 900D      		add r25,r0
 510 038c 349F      		mul r19,r20
 511 038e 900D      		add r25,r0
 512 0390 1124      		clr r1
 513 0392 BF01      		movw r22,r30
 514 0394 0E94 0000 		call __udivmodhi4
 515 0398 8E89      		ldd r24,Y+22
 516 039a 9F89      		ldd r25,Y+23
 517 039c 6817      		cp r22,r24
 518 039e 7907      		cpc r23,r25
 519 03a0 00F4      		brsh .L28
 520               	.LM73:
 521 03a2 FD8B      		std Y+21,r31
 522 03a4 EC8B      		std Y+20,r30
 523               	.L28:
 524               	.LM74:
 525 03a6 8E2D      		mov r24,r14
 526 03a8 0E94 0000 		call nrk_add_to_readyQ
 527 03ac 00C0      		rjmp .L24
 528               	.L26:
 529               	.LM75:
 530 03ae 9F8B      		std Y+23,r25
 531 03b0 8E8B      		std Y+22,r24
 532               	.LM76:
 533 03b2 2150      		subi r18,lo8(-(-1))
 534 03b4 3040      		sbci r19,hi8(-(-1))
 535 03b6 249F      		mul r18,r20
 536 03b8 C001      		movw r24,r0
 537 03ba 259F      		mul r18,r21
 538 03bc 900D      		add r25,r0
 539 03be 349F      		mul r19,r20
 540 03c0 900D      		add r25,r0
 541 03c2 1124      		clr r1
 542 03c4 9B8B      		std Y+19,r25
 543 03c6 8A8B      		std Y+18,r24
 544               	.LM77:
 545 03c8 9D8B      		std Y+21,r25
 546 03ca 8C8B      		std Y+20,r24
 547               	.LM78:
 548 03cc 452B      		or r20,r21
 549 03ce 01F4      		brne .L29
 550 03d0 7B8A      		std Y+19,r7
 551 03d2 6A8A      		std Y+18,r6
 552               	.L29:
 553               	.LM79:
 554 03d4 5D8E      		std Y+29,r5
 555 03d6 4C8E      		std Y+28,r4
 556               	.L24:
 557               	.LM80:
 558 03d8 0A89      		ldd r16,Y+18
 559 03da 1B89      		ldd r17,Y+19
 560               	.LVL4:
 561 03dc 0115      		cp r16,__zero_reg__
 562 03de 1105      		cpc r17,__zero_reg__
 563 03e0 01F0      		breq .L17
 564 03e2 0C15      		cp r16,r12
 565 03e4 1D05      		cpc r17,r13
 566 03e6 00F0      		brlo .L30
 567               	.L17:
 568 03e8 8601      		movw r16,r12
 569               	.L30:
 570               	.LM81:
 571 03ea E394      		inc r14
 572 03ec A396      		adiw r28,35
 573 03ee 55E0      		ldi r21,lo8(5)
 574 03f0 E516      		cp r14,r21
 575 03f2 01F0      		breq .L31
 576 03f4 6801      		movw r12,r16
 577 03f6 00C0      		rjmp .L32
 578               	.L31:
 579               	.LM82:
 580 03f8 E091 0000 		lds r30,nrk_cur_task_TCB
 581 03fc F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 582 0400 8085      		ldd r24,Z+8
 583 0402 0E94 0000 		call _nrk_stats_task_start
 584               	.LM83:
 585 0406 0E94 0000 		call nrk_get_high_ready_task_ID
 586 040a E82E      		mov r14,r24
 587               	.LVL5:
 588               	.LM84:
 589 040c 282F      		mov r18,r24
 590 040e 3327      		clr r19
 591 0410 27FD      		sbrc r18,7
 592 0412 3095      		com r19
 593 0414 83E2      		ldi r24,lo8(35)
 594 0416 90E0      		ldi r25,hi8(35)
 595 0418 289F      		mul r18,r24
 596 041a F001      		movw r30,r0
 597 041c 299F      		mul r18,r25
 598 041e F00D      		add r31,r0
 599 0420 389F      		mul r19,r24
 600 0422 F00D      		add r31,r0
 601 0424 1124      		clr r1
 602 0426 E050      		subi r30,lo8(-(nrk_task_TCB))
 603 0428 F040      		sbci r31,hi8(-(nrk_task_TCB))
 604 042a 8285      		ldd r24,Z+10
 605 042c 8093 0000 		sts nrk_high_ready_prio,r24
 606               	.LM85:
 607 0430 83E2      		ldi r24,lo8(35)
 608 0432 6E2D      		mov r22,r14
 609 0434 6802      		muls r22,r24
 610 0436 C001      		movw r24,r0
 611 0438 1124      		clr r1
 612 043a 8050      		subi r24,lo8(-(nrk_task_TCB))
 613 043c 9040      		sbci r25,hi8(-(nrk_task_TCB))
 614 043e 9093 0000 		sts (nrk_high_ready_TCB)+1,r25
 615 0442 8093 0000 		sts nrk_high_ready_TCB,r24
 616               	.LM86:
 617 0446 EE20      		tst r14
 618 0448 01F0      		breq .L33
 619               	.LM87:
 620 044a 878D      		ldd r24,Z+31
 621 044c 90A1      		ldd r25,Z+32
 622 044e 892B      		or r24,r25
 623 0450 01F0      		breq .L34
 624 0452 C38D      		ldd r28,Z+27
 625 0454 D48D      		ldd r29,Z+28
 626               	.LVL6:
 627 0456 CA3F      		cpi r28,250
 628 0458 D105      		cpc r29,__zero_reg__
 629 045a 00F4      		brsh .L34
 630               	.LM88:
 631 045c C017      		cp r28,r16
 632 045e D107      		cpc r29,r17
 633 0460 00F0      		brlo .L35
 634 0462 00C0      		rjmp .L36
 635               	.LVL7:
 636               	.L34:
 637               	.LM89:
 638 0464 0B3F      		cpi r16,251
 639 0466 1105      		cpc r17,__zero_reg__
 640 0468 00F4      		brsh .L37
 641 046a 00C0      		rjmp .L36
 642               	.LVL8:
 643               	.L33:
 644               	.LM90:
 645 046c 0531      		cpi r16,21
 646 046e 1105      		cpc r17,__zero_reg__
 647 0470 00F0      		brlo .L36
 648               	.LM91:
 649 0472 9801      		movw r18,r16
 650 0474 2451      		subi r18,lo8(-(-20))
 651 0476 3040      		sbci r19,hi8(-(-20))
 652 0478 2A3F      		cpi r18,250
 653 047a 3105      		cpc r19,__zero_reg__
 654 047c 00F4      		brsh .L38
 655 047e E901      		movw r28,r18
 656               	.LVL9:
 657 0480 2331      		cpi r18,19
 658 0482 3105      		cpc r19,__zero_reg__
 659 0484 00F4      		brsh .L35
 660               	.LVL10:
 661 0486 C3E1      		ldi r28,lo8(19)
 662 0488 D0E0      		ldi r29,hi8(19)
 663               	.LVL11:
 664 048a 00C0      		rjmp .L35
 665               	.LVL12:
 666               	.L38:
 667               	.LM92:
 668 048c 0F50      		subi r16,lo8(271)
 669 048e 1140      		sbci r17,hi8(271)
 670 0490 00F4      		brsh .L37
 671 0492 C6EE      		ldi r28,lo8(230)
 672 0494 D0E0      		ldi r29,hi8(230)
 673               	.LVL13:
 674 0496 00C0      		rjmp .L35
 675               	.LVL14:
 676               	.L36:
 677 0498 E801      		movw r28,r16
 678 049a 00C0      		rjmp .L35
 679               	.L37:
 680 049c CAEF      		ldi r28,lo8(250)
 681 049e D0E0      		ldi r29,hi8(250)
 682               	.LVL15:
 683               	.L35:
 684               	.LM93:
 685 04a0 8091 0000 		lds r24,nrk_high_ready_prio
 686 04a4 8093 0000 		sts nrk_cur_task_prio,r24
 687               	.LM94:
 688 04a8 8091 0000 		lds r24,nrk_high_ready_TCB
 689 04ac 9091 0000 		lds r25,(nrk_high_ready_TCB)+1
 690 04b0 9093 0000 		sts (nrk_cur_task_TCB)+1,r25
 691 04b4 8093 0000 		sts nrk_cur_task_TCB,r24
 692               	.LM95:
 693 04b8 C093 0000 		sts _nrk_prev_timer_val,r28
 694               	.LM96:
 695 04bc 0E94 0000 		call _nrk_os_timer_get
 696 04c0 90E0      		ldi r25,lo8(0)
 697 04c2 0196      		adiw r24,1
 698 04c4 8C17      		cp r24,r28
 699 04c6 9D07      		cpc r25,r29
 700 04c8 00F0      		brlo .L40
 701               	.LM97:
 702 04ca 0E94 0000 		call _nrk_os_timer_get
 703 04ce C82F      		mov r28,r24
 704               	.LVL16:
 705 04d0 D0E0      		ldi r29,lo8(0)
 706               	.LVL17:
 707 04d2 2296      		adiw r28,2
 708               	.LVL18:
 709               	.LM98:
 710 04d4 C093 0000 		sts _nrk_prev_timer_val,r28
 711               	.LVL19:
 712               	.L40:
 713               	.LM99:
 714 04d8 EE20      		tst r14
 715 04da 01F0      		breq .L41
 716 04dc 1092 0000 		sts _nrk_cpu_state,__zero_reg__
 717               	.L41:
 718               	.LM100:
 719 04e0 8C2F      		mov r24,r28
 720 04e2 0E94 0000 		call _nrk_set_next_wakeup
 721               	.LM101:
 722 04e6 0E94 0000 		call nrk_stack_pointer_restore
 723               	.LM102:
 724 04ea 0E94 0000 		call nrk_start_high_ready_task
 725               	/* epilogue start */
 726               	.LM103:
 727 04ee DF91      		pop r29
 728               	.LVL20:
 729 04f0 CF91      		pop r28
 730               	.LVL21:
 731 04f2 1F91      		pop r17
 732 04f4 0F91      		pop r16
 733               	.LVL22:
 734 04f6 FF90      		pop r15
 735 04f8 EF90      		pop r14
 736               	.LVL23:
 737 04fa DF90      		pop r13
 738 04fc CF90      		pop r12
