   1               		.file	"nrk_events.c"
   2               	__SREG__ = 0x3f
 137 00b4 C901      		movw r24,r18
 138               	.LVL6:
 139 00b6 8E21      		and r24,r14
 140 00b8 9F21      		and r25,r15
 141 00ba A023      		and r26,r16
 142 00bc B123      		and r27,r17
 143 00be 0097      		sbiw r24,0
 144 00c0 A105      		cpc r26,__zero_reg__
 145 00c2 B105      		cpc r27,__zero_reg__
 146 00c4 01F4      		brne .L10
 147 00c6 8FEF      		ldi r24,lo8(-1)
 148 00c8 00C0      		rjmp .L11
 149               	.L10:
 150               	.LM13:
 151 00ca 2095      		com r18
 152 00cc 3095      		com r19
 153 00ce 4095      		com r20
 154 00d0 5095      		com r21
 155               	.LVL7:
 156 00d2 E222      		and r14,r18
 157 00d4 F322      		and r15,r19
 158 00d6 0423      		and r16,r20
 159 00d8 1523      		and r17,r21
 160 00da E586      		std Z+13,r14
 161 00dc F686      		std Z+14,r15
 162 00de 0787      		std Z+15,r16
 163 00e0 108B      		std Z+16,r17
 164               	.LM14:
 165 00e2 8189      		ldd r24,Z+17
 166 00e4 9289      		ldd r25,Z+18
 167 00e6 A389      		ldd r26,Z+19
 168 00e8 B489      		ldd r27,Z+20
 169 00ea 8223      		and r24,r18
 170 00ec 9323      		and r25,r19
 171 00ee A423      		and r26,r20
 172 00f0 B523      		and r27,r21
 173 00f2 818B      		std Z+17,r24
 174 00f4 928B      		std Z+18,r25
 175 00f6 A38B      		std Z+19,r26
 176 00f8 B48B      		std Z+20,r27
 177 00fa 81E0      		ldi r24,lo8(1)
 178               	.LVL8:
 179               	.L11:
 180               	/* epilogue start */
 181               	.LM15:
 182 00fc 1F91      		pop r17
 183 00fe 0F91      		pop r16
 184 0100 FF90      		pop r15
 185 0102 EF90      		pop r14
 186 0104 0895      		ret
 187               	.LFE6:
 189               	.global	nrk_signal_register
 191               	nrk_signal_register:
 192               	.LFB7:
 193               	.LM16:
 194               	.LVL9:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM17:
 198 0106 682F      		mov r22,r24
 199 0108 7727      		clr r23
 200 010a 67FD      		sbrc r22,7
 201 010c 7095      		com r23
 202 010e 8091 0000 		lds r24,_nrk_signal_list
 203 0112 9091 0000 		lds r25,(_nrk_signal_list)+1
 204 0116 A091 0000 		lds r26,(_nrk_signal_list)+2
 205 011a B091 0000 		lds r27,(_nrk_signal_list)+3
 206               	.LVL10:
 207 011e 062E      		mov r0,r22
 208 0120 00C0      		rjmp 2f
 209 0122 B695      	1:	lsr r27
 210 0124 A795      		ror r26
 211 0126 9795      		ror r25
 212 0128 8795      		ror r24
 213 012a 0A94      	2:	dec r0
 214 012c 02F4      		brpl 1b
 215 012e 8170      		andi r24,lo8(1)
 216 0130 9070      		andi r25,hi8(1)
 217 0132 892B      		or r24,r25
 218 0134 01F4      		brne .L14
 219 0136 8FEF      		ldi r24,lo8(-1)
 220 0138 0895      		ret
 221               	.L14:
 222               	.LM18:
 223 013a E091 0000 		lds r30,nrk_cur_task_TCB
 224 013e F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 225 0142 21E0      		ldi r18,lo8(1)
 226 0144 30E0      		ldi r19,hi8(1)
 227 0146 40E0      		ldi r20,hlo8(1)
 228 0148 50E0      		ldi r21,hhi8(1)
 229 014a 00C0      		rjmp 2f
 230 014c 220F      	1:	lsl r18
 231 014e 331F      		rol r19
 232 0150 441F      		rol r20
 233 0152 551F      		rol r21
 234 0154 6A95      	2:	dec r22
 235 0156 02F4      		brpl 1b
 236 0158 8585      		ldd r24,Z+13
 237 015a 9685      		ldd r25,Z+14
 238 015c A785      		ldd r26,Z+15
 239 015e B089      		ldd r27,Z+16
 240 0160 822B      		or r24,r18
 241 0162 932B      		or r25,r19
 242 0164 A42B      		or r26,r20
 243 0166 B52B      		or r27,r21
 244 0168 8587      		std Z+13,r24
 245 016a 9687      		std Z+14,r25
 246 016c A787      		std Z+15,r26
 247 016e B08B      		std Z+16,r27
 248 0170 81E0      		ldi r24,lo8(1)
 249               	.LM19:
 250 0172 0895      		ret
 251               	.LFE7:
 253               	.global	nrk_sem_create
 255               	nrk_sem_create:
 256               	.LFB14:
 257               	.LM20:
 258               	.LVL11:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM21:
 262 0174 80E0      		ldi r24,lo8(0)
 263 0176 90E0      		ldi r25,hi8(0)
 264               	.LVL12:
 265               	/* epilogue start */
 266 0178 0895      		ret
 267               	.LFE14:
 269               	.global	nrk_get_resource_index
 271               	nrk_get_resource_index:
 272               	.LFB15:
 273               	.LM22:
 274               	.LVL13:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LM23:
 278 017a 8050      		subi r24,lo8(nrk_sem_list)
 279 017c 9040      		sbci r25,hi8(nrk_sem_list)
 280 017e 01F0      		breq .L20
 281 0180 8FEF      		ldi r24,lo8(-1)
 282               	.LVL14:
 283 0182 0895      		ret
 284               	.LVL15:
 285               	.L20:
 286 0184 80E0      		ldi r24,lo8(0)
 287               	.LVL16:
 288               	.LVL17:
 289               	.LM24:
 290 0186 0895      		ret
 291               	.LFE15:
 293               	.global	system_ceiling
 295               	system_ceiling:
 296               	.LFB16:
 297               	.LM25:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LBB2:
 301               	.LBB3:
 302               	.LBB4:
 303               	.LM26:
 304 0188 8091 0000 		lds r24,nrk_sem_list+2
 305 018c 8823      		tst r24
 306 018e 01F0      		breq .L24
 307 0190 80E0      		ldi r24,lo8(0)
 308 0192 90E0      		ldi r25,hi8(0)
 309 0194 A0E0      		ldi r26,hlo8(0)
 310 0196 B0E0      		ldi r27,hhi8(0)
 311               	.LVL18:
 312 0198 00C0      		rjmp .L25
 313               	.LVL19:
 314               	.L24:
 315               	.LBB5:
 316               	.LM27:
 317 019a 8091 0000 		lds r24,nrk_sem_list+1
 318 019e 9927      		clr r25
 319 01a0 87FD      		sbrc r24,7
 320 01a2 9095      		com r25
 321 01a4 A92F      		mov r26,r25
 322 01a6 B92F      		mov r27,r25
 323               	.LVL20:
 324               	.L25:
 325               	.LBE5:
 326               	.LBE4:
 327               	.LBE3:
 328               	.LBE2:
 329               	.LM28:
 330 01a8 8093 0000 		sts systemCeiling,r24
 331 01ac 9093 0000 		sts (systemCeiling)+1,r25
 332 01b0 A093 0000 		sts (systemCeiling)+2,r26
 333 01b4 B093 0000 		sts (systemCeiling)+3,r27
 334               	/* epilogue start */
 335               	.LM29:
 336 01b8 0895      		ret
 337               	.LFE16:
 339               	.global	nrk_sem_delete
 341               	nrk_sem_delete:
 342               	.LFB13:
 343               	.LM30:
 344               	.LVL21:
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347               	.LM31:
 348 01ba 0E94 0000 		call nrk_get_resource_index
 349               	.LVL22:
 350               	.LM32:
 351 01be 8F3F      		cpi r24,lo8(-1)
 352               	.LVL23:
 353 01c0 01F4      		brne .L28
 354 01c2 81E0      		ldi r24,lo8(1)
 355               	.LVL24:
 356 01c4 00C0      		rjmp .L32
 357               	.LVL25:
 358               	.L28:
 359               	.LM33:
 360 01c6 8130      		cpi r24,lo8(1)
 361 01c8 01F4      		brne .L30
 362 01ca 82E0      		ldi r24,lo8(2)
 363               	.LVL26:
 364               	.L32:
 365 01cc 0E94 0000 		call _nrk_errno_set
 366 01d0 8FEF      		ldi r24,lo8(-1)
 367 01d2 0895      		ret
 368               	.LVL27:
 369               	.L30:
 370               	.LM34:
 371 01d4 9927      		clr r25
 372 01d6 87FD      		sbrc r24,7
 373 01d8 9095      		com r25
 374               	.LVL28:
 375 01da FC01      		movw r30,r24
 376 01dc EE0F      		lsl r30
 377 01de FF1F      		rol r31
 378 01e0 E80F      		add r30,r24
 379 01e2 F91F      		adc r31,r25
 380 01e4 E050      		subi r30,lo8(-(nrk_sem_list))
 381 01e6 F040      		sbci r31,hi8(-(nrk_sem_list))
 382 01e8 8FEF      		ldi r24,lo8(-1)
 383 01ea 8083      		st Z,r24
 384               	.LM35:
 385 01ec 8283      		std Z+2,r24
 386               	.LM36:
 387 01ee 8183      		std Z+1,r24
 388               	.LM37:
 389 01f0 8091 0000 		lds r24,_nrk_resource_cnt
 390 01f4 8150      		subi r24,lo8(-(-1))
 391 01f6 8093 0000 		sts _nrk_resource_cnt,r24
 392 01fa 81E0      		ldi r24,lo8(1)
 393               	.LM38:
 394 01fc 0895      		ret
 395               	.LFE13:
 397               	.global	nrk_sem_query
 399               	nrk_sem_query:
 400               	.LFB10:
 401               	.LM39:
 402               	.LVL29:
 403               	/* prologue: function */
 404               	/* frame size = 0 */
 405               	.LM40:
 406 01fe 0E94 0000 		call nrk_get_resource_index
 407               	.LVL30:
 408               	.LM41:
 409 0202 8F3F      		cpi r24,lo8(-1)
 410               	.LVL31:
 411 0204 01F4      		brne .L34
 412 0206 81E0      		ldi r24,lo8(1)
 413               	.LVL32:
 414 0208 00C0      		rjmp .L38
 415               	.LVL33:
 416               	.L34:
 417               	.LM42:
 418 020a 8130      		cpi r24,lo8(1)
 419 020c 01F4      		brne .L36
 420 020e 82E0      		ldi r24,lo8(2)
 421               	.LVL34:
 422               	.L38:
 423 0210 0E94 0000 		call _nrk_errno_set
 424 0214 8FEF      		ldi r24,lo8(-1)
 425 0216 0895      		ret
 426               	.LVL35:
 427               	.L36:
 428               	.LM43:
 429 0218 9927      		clr r25
 430 021a 87FD      		sbrc r24,7
 431 021c 9095      		com r25
 432               	.LVL36:
 433 021e FC01      		movw r30,r24
 434 0220 EE0F      		lsl r30
 435 0222 FF1F      		rol r31
 436 0224 E80F      		add r30,r24
 437 0226 F91F      		adc r31,r25
 438 0228 E050      		subi r30,lo8(-(nrk_sem_list))
 439 022a F040      		sbci r31,hi8(-(nrk_sem_list))
 440 022c 8281      		ldd r24,Z+2
 441               	.LVL37:
 442               	.LM44:
 443 022e 0895      		ret
 444               	.LFE10:
 446               	.global	nrk_sem_post
 448               	nrk_sem_post:
 449               	.LFB12:
 450               	.LM45:
 451               	.LVL38:
 452 0230 1F93      		push r17
 453 0232 CF93      		push r28
 454 0234 DF93      		push r29
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457               	.LM46:
 458 0236 0E94 0000 		call nrk_get_resource_index
 459               	.LVL39:
 460 023a 182F      		mov r17,r24
 461               	.LVL40:
 462               	.LM47:
 463 023c 8F3F      		cpi r24,lo8(-1)
 464 023e 01F4      		brne .L40
 465               	.LVL41:
 466 0240 81E0      		ldi r24,lo8(1)
 467               	.LVL42:
 468 0242 00C0      		rjmp .L48
 469               	.LVL43:
 470               	.L40:
 471               	.LM48:
 472 0244 8130      		cpi r24,lo8(1)
 473 0246 01F4      		brne .L42
 474 0248 82E0      		ldi r24,lo8(2)
 475               	.LVL44:
 476               	.L48:
 477 024a 0E94 0000 		call _nrk_errno_set
 478 024e 8FEF      		ldi r24,lo8(-1)
 479 0250 00C0      		rjmp .L41
 480               	.LVL45:
 481               	.L42:
 482               	.LM49:
 483 0252 9927      		clr r25
 484 0254 87FD      		sbrc r24,7
 485 0256 9095      		com r25
 486               	.LVL46:
 487 0258 EC01      		movw r28,r24
 488 025a CC0F      		lsl r28
 489 025c DD1F      		rol r29
 490 025e C80F      		add r28,r24
 491 0260 D91F      		adc r29,r25
 492 0262 C050      		subi r28,lo8(-(nrk_sem_list))
 493 0264 D040      		sbci r29,hi8(-(nrk_sem_list))
 494 0266 9A81      		ldd r25,Y+2
 495 0268 8881      		ld r24,Y
 496 026a 9817      		cp r25,r24
 497 026c 04F4      		brge .L49
 498               	.L43:
 499               	.LM50:
 500 026e 0E94 0000 		call nrk_int_disable
 501               	.LM51:
 502 0272 8A81      		ldd r24,Y+2
 503 0274 8F5F      		subi r24,lo8(-(1))
 504 0276 8A83      		std Y+2,r24
 505               	.LM52:
 506 0278 E091 0000 		lds r30,nrk_cur_task_TCB
 507 027c F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 508 0280 1482      		std Z+4,__zero_reg__
 509 0282 E0E0      		ldi r30,lo8(nrk_task_TCB+7)
 510 0284 F0E0      		ldi r31,hi8(nrk_task_TCB+7)
 511               	.LM53:
 512 0286 212F      		mov r18,r17
 513 0288 3327      		clr r19
 514 028a 27FD      		sbrc r18,7
 515 028c 3095      		com r19
 516 028e 432F      		mov r20,r19
 517 0290 532F      		mov r21,r19
 518               	.LVL47:
 519               	.LM54:
 520 0292 63E0      		ldi r22,lo8(3)
 521               	.L45:
 522               	.LM55:
 523 0294 8081      		ld r24,Z
 524 0296 8230      		cpi r24,lo8(2)
 525 0298 01F4      		brne .L44
 526               	.LM56:
 527 029a 8285      		ldd r24,Z+10
 528 029c 9385      		ldd r25,Z+11
 529 029e A485      		ldd r26,Z+12
 530 02a0 B585      		ldd r27,Z+13
 531 02a2 8217      		cp r24,r18
 532 02a4 9307      		cpc r25,r19
 533 02a6 A407      		cpc r26,r20
 534 02a8 B507      		cpc r27,r21
 535 02aa 01F4      		brne .L44
 536               	.LM57:
 537 02ac 6283      		std Z+2,r22
 538               	.LM58:
 539 02ae 108A      		std Z+16,__zero_reg__
 540 02b0 1786      		std Z+15,__zero_reg__
 541               	.LM59:
 542 02b2 1082      		st Z,__zero_reg__
 543               	.LM60:
 544 02b4 1286      		std Z+10,__zero_reg__
 545 02b6 1386      		std Z+11,__zero_reg__
 546 02b8 1486      		std Z+12,__zero_reg__
 547 02ba 1586      		std Z+13,__zero_reg__
 548               	.L44:
 549 02bc B296      		adiw r30,34
 550               	.LM61:
 551 02be 80E0      		ldi r24,hi8(nrk_task_TCB+177)
 552 02c0 E030      		cpi r30,lo8(nrk_task_TCB+177)
 553 02c2 F807      		cpc r31,r24
 554 02c4 01F4      		brne .L45
 555               	.LM62:
 556 02c6 0E94 0000 		call system_ceiling
 557               	.LVL48:
 558               	.LM63:
 559 02ca 0E94 0000 		call nrk_int_enable
 560               	.LVL49:
 561               	.L49:
 562 02ce 81E0      		ldi r24,lo8(1)
 563               	.L41:
 564               	/* epilogue start */
 565               	.LM64:
 566 02d0 DF91      		pop r29
 567 02d2 CF91      		pop r28
 568 02d4 1F91      		pop r17
 569               	.LVL50:
 570 02d6 0895      		ret
 571               	.LFE12:
 573               	.global	nrk_event_signal
 575               	nrk_event_signal:
 576               	.LFB8:
 577               	.LM65:
 578               	.LVL51:
 579 02d8 DF92      		push r13
 580 02da EF92      		push r14
 581 02dc FF92      		push r15
 582 02de 0F93      		push r16
 583 02e0 1F93      		push r17
 584               	/* prologue: function */
 585               	/* frame size = 0 */
 586               	.LM66:
 587 02e2 51E0      		ldi r21,lo8(1)
 588 02e4 E52E      		mov r14,r21
 589 02e6 F12C      		mov r15,__zero_reg__
 590 02e8 012D      		mov r16,__zero_reg__
 591 02ea 112D      		mov r17,__zero_reg__
 592               	.LVL52:
 593 02ec 00C0      		rjmp 2f
 594 02ee EE0C      	1:	lsl r14
 595 02f0 FF1C      		rol r15
 596 02f2 001F      		rol r16
 597 02f4 111F      		rol r17
 598 02f6 8A95      	2:	dec r24
 599 02f8 02F4      		brpl 1b
 600               	.LM67:
 601 02fa 8091 0000 		lds r24,_nrk_signal_list
 602 02fe 9091 0000 		lds r25,(_nrk_signal_list)+1
 603 0302 A091 0000 		lds r26,(_nrk_signal_list)+2
 604 0306 B091 0000 		lds r27,(_nrk_signal_list)+3
 605               	.LVL53:
 606 030a 8E21      		and r24,r14
 607 030c 9F21      		and r25,r15
 608 030e A023      		and r26,r16
 609 0310 B123      		and r27,r17
 610 0312 0097      		sbiw r24,0
 611 0314 A105      		cpc r26,__zero_reg__
 612 0316 B105      		cpc r27,__zero_reg__
 613 0318 01F4      		brne .L51
 614 031a 81E0      		ldi r24,lo8(1)
 615 031c 00C0      		rjmp .L59
 616               	.L51:
 617               	.LM68:
 618 031e 0E94 0000 		call nrk_int_disable
 619 0322 E0E0      		ldi r30,lo8(nrk_task_TCB+7)
 620 0324 F0E0      		ldi r31,hi8(nrk_task_TCB+7)
 621 0326 DD24      		clr r13
 622               	.LVL54:
 623               	.LM69:
 624 0328 23E0      		ldi r18,lo8(3)
 625               	.L55:
 626               	.LM70:
 627 032a 8081      		ld r24,Z
 628 032c 8130      		cpi r24,lo8(1)
 629 032e 01F4      		brne .L53
 630               	.LM71:
 631 0330 8285      		ldd r24,Z+10
 632 0332 9385      		ldd r25,Z+11
 633 0334 A485      		ldd r26,Z+12
 634 0336 B585      		ldd r27,Z+13
 635 0338 8E21      		and r24,r14
 636 033a 9F21      		and r25,r15
 637 033c A023      		and r26,r16
 638 033e B123      		and r27,r17
 639 0340 0097      		sbiw r24,0
 640 0342 A105      		cpc r26,__zero_reg__
 641 0344 B105      		cpc r27,__zero_reg__
 642 0346 01F0      		breq .L53
 643               	.LM72:
 644 0348 2283      		std Z+2,r18
 645               	.LM73:
 646 034a 108A      		std Z+16,__zero_reg__
 647 034c 1786      		std Z+15,__zero_reg__
 648               	.LM74:
 649 034e 1082      		st Z,__zero_reg__
 650               	.LM75:
 651 0350 E286      		std Z+10,r14
 652 0352 F386      		std Z+11,r15
 653 0354 0487      		std Z+12,r16
 654 0356 1587      		std Z+13,r17
 655 0358 DD24      		clr r13
 656 035a D394      		inc r13
 657               	.L53:
 658               	.LM76:
 659 035c 8081      		ld r24,Z
 660 035e 8230      		cpi r24,lo8(2)
 661 0360 01F4      		brne .L54
 662               	.LM77:
 663 0362 8285      		ldd r24,Z+10
 664 0364 9385      		ldd r25,Z+11
 665 0366 A485      		ldd r26,Z+12
 666 0368 B585      		ldd r27,Z+13
 667 036a 8E15      		cp r24,r14
 668 036c 9F05      		cpc r25,r15
 669 036e A007      		cpc r26,r16
 670 0370 B107      		cpc r27,r17
 671 0372 01F4      		brne .L54
 672               	.LM78:
 673 0374 2283      		std Z+2,r18
 674               	.LM79:
 675 0376 108A      		std Z+16,__zero_reg__
 676 0378 1786      		std Z+15,__zero_reg__
 677               	.LM80:
 678 037a 1082      		st Z,__zero_reg__
 679               	.LM81:
 680 037c 1286      		std Z+10,__zero_reg__
 681 037e 1386      		std Z+11,__zero_reg__
 682 0380 1486      		std Z+12,__zero_reg__
 683 0382 1586      		std Z+13,__zero_reg__
 684 0384 DD24      		clr r13
 685 0386 D394      		inc r13
 686               	.L54:
 687 0388 B296      		adiw r30,34
 688               	.LM82:
 689 038a 80E0      		ldi r24,hi8(nrk_task_TCB+177)
 690 038c E030      		cpi r30,lo8(nrk_task_TCB+177)
 691 038e F807      		cpc r31,r24
 692 0390 01F4      		brne .L55
 693               	.LM83:
 694 0392 0E94 0000 		call nrk_int_enable
 695               	.LM84:
 696 0396 DD20      		tst r13
 697 0398 01F0      		breq .L56
 698 039a 81E0      		ldi r24,lo8(1)
 699 039c 00C0      		rjmp .L52
 700               	.L56:
 701               	.LM85:
 702 039e 82E0      		ldi r24,lo8(2)
 703               	.L59:
 704 03a0 0E94 0000 		call _nrk_errno_set
 705 03a4 8FEF      		ldi r24,lo8(-1)
 706               	.L52:
 707               	/* epilogue start */
 708               	.LM86:
 709 03a6 1F91      		pop r17
 710 03a8 0F91      		pop r16
 711 03aa FF90      		pop r15
 712 03ac EF90      		pop r14
 713               	.LVL55:
 714 03ae DF90      		pop r13
 715               	.LVL56:
 716 03b0 0895      		ret
 717               	.LFE8:
 719               	.global	nrk_signal_delete
 721               	nrk_signal_delete:
 722               	.LFB5:
 723               	.LM87:
 724               	.LVL57:
 725 03b2 EF92      		push r14
 726 03b4 FF92      		push r15
 727 03b6 0F93      		push r16
 728 03b8 1F93      		push r17
 729 03ba CF93      		push r28
 730 03bc DF93      		push r29
 731               	/* prologue: function */
 732               	/* frame size = 0 */
 733               	.LM88:
 734 03be C82F      		mov r28,r24
 735 03c0 DD27      		clr r29
 736 03c2 C7FD      		sbrc r28,7
 737 03c4 D095      		com r29
 738 03c6 61E0      		ldi r22,lo8(1)
 739 03c8 E62E      		mov r14,r22
 740 03ca F12C      		mov r15,__zero_reg__
 741 03cc 012D      		mov r16,__zero_reg__
 742 03ce 112D      		mov r17,__zero_reg__
 743               	.LVL58:
 744 03d0 0C2E      		mov r0,r28
 745 03d2 00C0      		rjmp 2f
 746 03d4 EE0C      	1:	lsl r14
 747 03d6 FF1C      		rol r15
 748 03d8 001F      		rol r16
 749 03da 111F      		rol r17
 750 03dc 0A94      	2:	dec r0
 751 03de 02F4      		brpl 1b
 752               	.LM89:
 753 03e0 8091 0000 		lds r24,_nrk_signal_list
 754 03e4 9091 0000 		lds r25,(_nrk_signal_list)+1
 755 03e8 A091 0000 		lds r26,(_nrk_signal_list)+2
 756 03ec B091 0000 		lds r27,(_nrk_signal_list)+3
 757               	.LVL59:
 758 03f0 8E21      		and r24,r14
 759 03f2 9F21      		and r25,r15
 760 03f4 A023      		and r26,r16
 761 03f6 B123      		and r27,r17
 762 03f8 0097      		sbiw r24,0
 763 03fa A105      		cpc r26,__zero_reg__
 764 03fc B105      		cpc r27,__zero_reg__
 765 03fe 01F4      		brne .L61
 766 0400 8FEF      		ldi r24,lo8(-1)
 767 0402 00C0      		rjmp .L62
 768               	.L61:
 769               	.LM90:
 770 0404 0E94 0000 		call nrk_int_disable
 771 0408 E0E0      		ldi r30,lo8(nrk_task_TCB+7)
 772 040a F0E0      		ldi r31,hi8(nrk_task_TCB+7)
 773               	.LM91:
 774 040c A801      		movw r20,r16
 775 040e 9701      		movw r18,r14
 776 0410 2095      		com r18
 777 0412 3095      		com r19
 778 0414 4095      		com r20
 779 0416 5095      		com r21
 780               	.LM92:
 781 0418 63E0      		ldi r22,lo8(3)
 782               	.L65:
 783               	.LM93:
 784 041a 8181      		ldd r24,Z+1
 785 041c 8F3F      		cpi r24,lo8(-1)
 786 041e 01F0      		breq .L63
 787               	.LM94:
 788 0420 8681      		ldd r24,Z+6
 789 0422 9781      		ldd r25,Z+7
 790 0424 A085      		ldd r26,Z+8
 791 0426 B185      		ldd r27,Z+9
 792 0428 8E15      		cp r24,r14
 793 042a 9F05      		cpc r25,r15
 794 042c A007      		cpc r26,r16
 795 042e B107      		cpc r27,r17
 796 0430 01F4      		brne .L64
 797               	.LM95:
 798 0432 1286      		std Z+10,__zero_reg__
 799 0434 1386      		std Z+11,__zero_reg__
 800 0436 1486      		std Z+12,__zero_reg__
 801 0438 1586      		std Z+13,__zero_reg__
 802               	.LM96:
 803 043a 1082      		st Z,__zero_reg__
 804               	.LM97:
 805 043c 6283      		std Z+2,r22
 806               	.L64:
 807               	.LM98:
 808 043e 8681      		ldd r24,Z+6
 809 0440 9781      		ldd r25,Z+7
 810 0442 A085      		ldd r26,Z+8
 811 0444 B185      		ldd r27,Z+9
 812 0446 8223      		and r24,r18
 813 0448 9323      		and r25,r19
 814 044a A423      		and r26,r20
 815 044c B523      		and r27,r21
 816 044e 8683      		std Z+6,r24
 817 0450 9783      		std Z+7,r25
 818 0452 A087      		std Z+8,r26
 819 0454 B187      		std Z+9,r27
 820               	.LM99:
 821 0456 8285      		ldd r24,Z+10
 822 0458 9385      		ldd r25,Z+11
 823 045a A485      		ldd r26,Z+12
 824 045c B585      		ldd r27,Z+13
 825 045e 8223      		and r24,r18
 826 0460 9323      		and r25,r19
 827 0462 A423      		and r26,r20
 828 0464 B523      		and r27,r21
 829 0466 8287      		std Z+10,r24
 830 0468 9387      		std Z+11,r25
